Timestamp,Data
2024-09-15 13:01:35,[0;31mE (120752) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:02:31,[0;32mI (176512) ESPNOW_MASTER: ------------------------------------------------------------------------------------------------------------------[0m
2024-09-15 13:02:31,[0;31mE (176852) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:02:32,[0;31mE (177292) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:02:32,[0;31mE (177412) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:02:32,[0;31mE (177852) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:02:33,[0;31mE (178292) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:02:33,[0;31mE (178412) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:02:33,[0;32mI (178412) LIGHT_SLEEP: Current time light sleep : 228400589 us[0m
2024-09-15 13:02:33,[0;32mI (178412) LIGHT_SLEEP: Start time light sleep   : 226518409 us[0m
2024-09-15 13:02:33,[0;32mI (178412) LIGHT_SLEEP: Enter time light sleep   : 1882180 us[0m
2024-09-15 13:02:33,Entering light sleep
2024-09-15 13:02:33,"Returned from light sleep, reason: other, t=228428 ms, slept for 1 ms"
2024-09-15 13:02:33,I (178432) ESPNOW: espnow [version: 1.0] deinit
2024-09-15 13:02:33,I (178432) ESPNOW: espnow [version: 1.0] init
2024-09-15 13:02:33,[0;31mE (178852) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:02:34,[0;31mE (179292) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:02:34,[0;31mE (179442) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:02:34,[0;31mE (179852) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:02:35,[0;31mE (180292) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:02:35,[0;31mE (180442) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:02:35,[0;31mE (180852) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:02:36,[0;31mE (181292) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:02:36,[0;31mE (181442) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:02:36,[0;31mE (181852) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:02:37,[0;31mE (182292) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:02:37,[0;31mE (182442) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:02:37,[0;31mE (182852) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:02:38,[0;31mE (183292) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:02:38,[0;31mE (183442) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:02:38,[0;31mE (183852) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:02:39,[0;31mE (184292) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:02:39,[0;31mE (184442) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:02:39,[0;31mE (184852) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:02:40,[0;31mE (185292) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:02:40,[0;31mE (185442) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:02:40,[0;31mE (185852) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:02:41,[0;31mE (186292) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:02:41,[0;31mE (186442) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:02:41,[0;31mE (186852) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:02:41,[0;33mW (186852) ESPNOW_MASTER: ---------------------------------[0m
2024-09-15 13:02:41,[0;33mW (186852) ESPNOW_MASTER: Send CHECK_connect to MAC  f4:12:fa:42:a3:dc[0m
2024-09-15 13:02:41,[0;32mI (186852) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:02:41,[0;32mI (186862) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:02:41,[0;32mI (186862) ESPNOW_MASTER:      seq_num: 108[0m
2024-09-15 13:02:41,[0;32mI (186872) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:02:41,[0;32mI (186872) ESPNOW_MASTER:      message: CHECK_connect[0m
2024-09-15 13:02:41,[0;32mI (186882) ESPNOW_MASTER: Send Success[0m
2024-09-15 13:02:41,[0;32mI (186932) ESPNOW_MASTER: Time send callback espnow: 49044 us[0m
2024-09-15 13:02:41,"[0;32mI (186932) ESPNOW_MASTER: Send callback: MAC Address f4:12:fa:42:a3:dc, Status: Fail[0m"
2024-09-15 13:02:41,[0;33mW (186932) ESPNOW_MASTER: Send retry callback CHECK_connect to MAC  f4:12:fa:42:a3:dc[0m
2024-09-15 13:02:41,[0;32mI (186942) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:02:41,[0;32mI (186942) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:02:41,[0;32mI (186952) ESPNOW_MASTER:      seq_num: 109[0m
2024-09-15 13:02:41,[0;32mI (186952) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:02:41,[0;32mI (186962) ESPNOW_MASTER:      message: CHECK_connect[0m
2024-09-15 13:02:41,"[0;32mI (186962) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-09-15 13:02:41,[0;32mI (186972) ESPNOW_MASTER: Send Success[0m
2024-09-15 13:02:42,[0;32mI (187022) ESPNOW_MASTER: Time send callback espnow: 84033 us[0m
2024-09-15 13:02:42,"[0;32mI (187022) ESPNOW_MASTER: Send callback: MAC Address f4:12:fa:42:a3:dc, Status: Fail[0m"
2024-09-15 13:02:42,[0;33mW (187032) ESPNOW_MASTER: Send retry callback CHECK_connect to MAC  f4:12:fa:42:a3:dc[0m
2024-09-15 13:02:42,[0;32mI (187042) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:02:42,[0;32mI (187042) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:02:42,[0;32mI (187052) ESPNOW_MASTER:      seq_num: 110[0m
2024-09-15 13:02:42,[0;32mI (187052) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:02:42,[0;32mI (187052) ESPNOW_MASTER:      message: CHECK_connect[0m
2024-09-15 13:02:42,"[0;32mI (187062) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-09-15 13:02:42,[0;32mI (187072) ESPNOW_MASTER: Send Success[0m
2024-09-15 13:02:42,[0;32mI (187122) ESPNOW_MASTER: Time send callback espnow: 79605 us[0m
2024-09-15 13:02:42,"[0;32mI (187122) ESPNOW_MASTER: Send callback: MAC Address f4:12:fa:42:a3:dc, Status: Fail[0m"
2024-09-15 13:02:42,[0;33mW (187122) ESPNOW_MASTER: Send retry callback CHECK_connect to MAC  f4:12:fa:42:a3:dc[0m
2024-09-15 13:02:42,[0;32mI (187132) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:02:42,[0;32mI (187132) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:02:42,[0;32mI (187142) ESPNOW_MASTER:      seq_num: 111[0m
2024-09-15 13:02:42,[0;32mI (187142) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:02:42,[0;32mI (187152) ESPNOW_MASTER:      message: CHECK_connect[0m
2024-09-15 13:02:42,"[0;32mI (187152) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-09-15 13:02:42,[0;32mI (187162) ESPNOW_MASTER: Send Success[0m
2024-09-15 13:02:42,[0;32mI (187192) ESPNOW_MASTER: Time send callback espnow: 62613 us[0m
2024-09-15 13:02:42,"[0;32mI (187192) ESPNOW_MASTER: Send callback: MAC Address f4:12:fa:42:a3:dc, Status: Fail[0m"
2024-09-15 13:02:42,[0;33mW (187192) ESPNOW_MASTER: Send retry callback CHECK_connect to MAC  f4:12:fa:42:a3:dc[0m
2024-09-15 13:02:42,[0;32mI (187202) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:02:42,[0;32mI (187212) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:02:42,[0;32mI (187212) ESPNOW_MASTER:      seq_num: 112[0m
2024-09-15 13:02:42,[0;32mI (187222) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:02:42,[0;32mI (187222) ESPNOW_MASTER:      message: CHECK_connect[0m
2024-09-15 13:02:42,"[0;32mI (187232) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-09-15 13:02:42,[0;32mI (187242) ESPNOW_MASTER: Send Success[0m
2024-09-15 13:02:42,[0;32mI (187282) ESPNOW_MASTER: Time send callback espnow: 78223 us[0m
2024-09-15 13:02:42,"[0;32mI (187282) ESPNOW_MASTER: Send callback: MAC Address f4:12:fa:42:a3:dc, Status: Fail[0m"
2024-09-15 13:02:42,[0;33mW (187292) ESPNOW_MASTER: Send retry callback CHECK_connect to MAC  f4:12:fa:42:a3:dc[0m
2024-09-15 13:02:42,[0;31mE (187292) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:02:42,[0;32mI (187292) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:02:42,[0;32mI (187302) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:02:42,[0;32mI (187312) ESPNOW_MASTER:      seq_num: 113[0m
2024-09-15 13:02:42,[0;32mI (187312) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:02:42,[0;32mI (187322) ESPNOW_MASTER:      message: CHECK_connect[0m
2024-09-15 13:02:42,"[0;32mI (187322) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-09-15 13:02:42,[0;32mI (187332) ESPNOW_MASTER: Send Success[0m
2024-09-15 13:02:42,[0;32mI (187382) ESPNOW_MASTER: Time send callback espnow: 86102 us[0m
2024-09-15 13:02:42,"[0;32mI (187382) ESPNOW_MASTER: Send callback: MAC Address f4:12:fa:42:a3:dc, Status: Fail[0m"
2024-09-15 13:02:42,[0;33mW (187382) ESPNOW_MASTER: Send retry callback CHECK_connect to MAC  f4:12:fa:42:a3:dc[0m
2024-09-15 13:02:42,[0;32mI (187392) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:02:42,[0;32mI (187402) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:02:42,[0;32mI (187402) ESPNOW_MASTER:      seq_num: 114[0m
2024-09-15 13:02:42,[0;32mI (187412) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:02:42,[0;32mI (187412) ESPNOW_MASTER:      message: CHECK_connect[0m
2024-09-15 13:02:42,"[0;32mI (187422) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-09-15 13:02:42,[0;32mI (187422) ESPNOW_MASTER: Send Success[0m
2024-09-15 13:02:42,[0;31mE (187442) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:02:42,[0;32mI (187482) ESPNOW_MASTER: Time send callback espnow: 86231 us[0m
2024-09-15 13:02:42,"[0;32mI (187482) ESPNOW_MASTER: Send callback: MAC Address f4:12:fa:42:a3:dc, Status: Fail[0m"
2024-09-15 13:02:42,[0;33mW (187482) ESPNOW_MASTER: Send retry callback CHECK_connect to MAC  f4:12:fa:42:a3:dc[0m
2024-09-15 13:02:42,[0;32mI (187492) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:02:42,[0;32mI (187502) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:02:42,[0;32mI (187502) ESPNOW_MASTER:      seq_num: 115[0m
2024-09-15 13:02:42,[0;32mI (187512) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:02:42,[0;32mI (187512) ESPNOW_MASTER:      message: CHECK_connect[0m
2024-09-15 13:02:42,"[0;32mI (187522) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-09-15 13:02:42,[0;32mI (187522) ESPNOW_MASTER: Send Success[0m
2024-09-15 13:02:42,[0;32mI (187552) ESPNOW_MASTER: Time send callback espnow: 63226 us[0m
2024-09-15 13:02:42,"[0;32mI (187552) ESPNOW_MASTER: Send callback: MAC Address f4:12:fa:42:a3:dc, Status: Fail[0m"
2024-09-15 13:02:42,[0;33mW (187562) ESPNOW_MASTER: Send retry callback CHECK_connect to MAC  f4:12:fa:42:a3:dc[0m
2024-09-15 13:02:42,[0;32mI (187572) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:02:42,[0;32mI (187572) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:02:42,[0;32mI (187582) ESPNOW_MASTER:      seq_num: 116[0m
2024-09-15 13:02:42,[0;32mI (187582) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:02:42,[0;32mI (187592) ESPNOW_MASTER:      message: CHECK_connect[0m
2024-09-15 13:02:42,"[0;32mI (187592) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-09-15 13:02:42,[0;32mI (187602) ESPNOW_MASTER: Send Success[0m
2024-09-15 13:02:42,[0;32mI (187632) ESPNOW_MASTER: Time send callback espnow: 66887 us[0m
2024-09-15 13:02:42,"[0;32mI (187632) ESPNOW_MASTER: Send callback: MAC Address f4:12:fa:42:a3:dc, Status: Fail[0m"
2024-09-15 13:02:42,[0;33mW (187642) ESPNOW_MASTER: Send retry callback CHECK_connect to MAC  f4:12:fa:42:a3:dc[0m
2024-09-15 13:02:42,[0;32mI (187652) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:02:42,[0;32mI (187652) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:02:42,[0;32mI (187662) ESPNOW_MASTER:      seq_num: 117[0m
2024-09-15 13:02:42,[0;32mI (187662) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:02:42,[0;32mI (187672) ESPNOW_MASTER:      message: CHECK_connect[0m
2024-09-15 13:02:42,"[0;32mI (187672) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-09-15 13:02:42,[0;32mI (187682) ESPNOW_MASTER: Send Success[0m
2024-09-15 13:02:42,[0;32mI (187692) ESPNOW_MASTER: Time send callback espnow: 40655 us[0m
2024-09-15 13:02:42,"[0;32mI (187692) ESPNOW_MASTER: Send callback: MAC Address f4:12:fa:42:a3:dc, Status: Success[0m"
2024-09-15 13:02:42,[0;32mI (187852) ESPNOW_MASTER: _________________________________[0m
2024-09-15 13:02:42,[0;32mI (187852) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-09-15 13:02:42,[0;33mW (187852) ESPNOW_MASTER: Receive unicast MAC f4:12:fa:42:a3:dc[0m
2024-09-15 13:02:42,[0;32mI (187862) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:02:42,[0;32mI (187862) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:02:42,[0;32mI (187872) ESPNOW_MASTER:      seq_num: 4[0m
2024-09-15 13:02:42,[0;32mI (187872) ESPNOW_MASTER:      crc: 54244[0m
2024-09-15 13:02:42,[0;32mI (187882) ESPNOW_MASTER:      message: KEEP_connect[0m
2024-09-15 13:02:42,[0;31mE (187882) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:02:42,[0;32mI (187882) ESPNOW_MASTER:      Parsed ESPNOW payload:[0m
2024-09-15 13:02:42,[0;32mI (187892) ESPNOW_MASTER:          MCU Temperature: 33.20[0m
2024-09-15 13:02:42,[0;32mI (187902) ESPNOW_MASTER:          RSSI: -12[0m
2024-09-15 13:02:42,[0;32mI (187902) ESPNOW_MASTER:          RDO Temperature: 23.10[0m
2024-09-15 13:02:42,[0;32mI (187912) ESPNOW_MASTER:          DO Value: 7.60[0m
2024-09-15 13:02:42,[0;32mI (187922) ESPNOW_MASTER:          PHG Temperature: 24.00[0m
2024-09-15 13:02:42,[0;32mI (187922) ESPNOW_MASTER:          PH Value: 7.20[0m
2024-09-15 13:02:42,[0;32mI (187932) ESPNOW_MASTER:          Relay State: Off[0m
2024-09-15 13:02:42,[0;32mI (187932) ESPNOW_MASTER: CRC check passed.[0m
2024-09-15 13:02:42,[0;32mI (187942) ESPNOW_MASTER: -------------------------------------------------------------------------------------------------------------------[0m
2024-09-15 13:02:42,[0;32mI (187952) ESPNOW_MASTER: | MAC Address       | Status  | RSSI    | Temp MCU     | Temp RDO     | Temp PHG     | DO Value | pH Value | Relay   |[0m
2024-09-15 13:02:42,[0;32mI (187972) ESPNOW_MASTER: ------------------------------------------------------------------------------------------------------------------[0m
2024-09-15 13:02:42,[0;32mI (187982) ESPNOW_MASTER: | 34:85:18:03:95:08 | Offline | 0       | 0.00         | 0.00         | 0.00         | 0.00     | 0.00     | Off     |[0m
2024-09-15 13:02:43,[0;32mI (187992) ESPNOW_MASTER: | EC:DA:3B:54:B5:9C | Offline | -14     | 35.70        | 23.10        | 24.00        | 7.60     | 7.20     | Off     |[0m
2024-09-15 13:02:43,[0;32mI (188012) ESPNOW_MASTER: | F4:12:FA:42:A3:DC | Online  | -12     | 33.20        | 23.10        | 24.00        | 7.60     | 7.20     | Off     |[0m
2024-09-15 13:02:43,[0;32mI (188022) ESPNOW_MASTER: ------------------------------------------------------------------------------------------------------------------[0m
2024-09-15 13:02:43,[0;31mE (188302) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:02:43,[0;31mE (188442) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:02:43,[0;31mE (188892) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:02:44,[0;31mE (189302) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:02:44,[0;31mE (189442) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:02:44,[0;32mI (189442) LIGHT_SLEEP: Current time light sleep : 239430565 us[0m
2024-09-15 13:02:44,[0;32mI (189442) LIGHT_SLEEP: Start time light sleep   : 238028007 us[0m
2024-09-15 13:02:44,[0;32mI (189442) LIGHT_SLEEP: Enter time light sleep   : 1402558 us[0m
2024-09-15 13:02:44,Entering light sleep
2024-09-15 13:02:44,"Returned from light sleep, reason: other, t=239458 ms, slept for 1 ms"
2024-09-15 13:02:44,I (189462) ESPNOW: espnow [version: 1.0] deinit
2024-09-15 13:02:44,I (189462) ESPNOW: espnow [version: 1.0] init
2024-09-15 13:02:44,[0;31mE (189892) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:02:45,[0;31mE (190302) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:02:45,[0;31mE (190472) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:02:45,[0;31mE (190892) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:02:46,[0;31mE (191302) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:02:46,ESP-ROM:esp32s3-20210327
2024-09-15 13:02:46,Build:Mar 27 2021
2024-09-15 13:02:46,"rst:0x1 (POWERON),boot:0x8 (SPI_FAST_FLASH_BOOT)"
2024-09-15 13:02:46,SPIWP:0xee
2024-09-15 13:02:46,"mode:DIO, clock div:1"
2024-09-15 13:02:46,"load:0x3fce3810,len:0x178c"
2024-09-15 13:02:46,"load:0x403c9700,len:0x4"
2024-09-15 13:02:46,"load:0x403c9704,len:0xcbc"
2024-09-15 13:02:46,"load:0x403cc700,len:0x2d9c"
2024-09-15 13:02:46,entry 0x403c9914
2024-09-15 13:02:46,[0;32mI (27) boot: ESP-IDF v5.2.2 2nd stage bootloader[0m
2024-09-15 13:02:46,[0;32mI (27) boot: compile time Sep 14 2024 22:37:13[0m
2024-09-15 13:02:46,[0;32mI (27) boot: Multicore bootloader[0m
2024-09-15 13:02:46,[0;32mI (30) boot: chip revision: v0.2[0m
2024-09-15 13:02:46,[0;32mI (34) boot.esp32s3: Boot SPI Speed : 80MHz[0m
2024-09-15 13:02:46,[0;32mI (38) boot.esp32s3: SPI Mode       : DIO[0m
2024-09-15 13:02:46,[0;32mI (43) boot.esp32s3: SPI Flash Size : 2MB[0m
2024-09-15 13:02:46,[0;32mI (48) boot: Enabling RNG early entropy source...[0m
2024-09-15 13:02:46,[0;32mI (53) boot: Partition Table:[0m
2024-09-15 13:02:46,[0;32mI (57) boot: ## Label            Usage          Type ST Offset   Length[0m
2024-09-15 13:02:46,[0;32mI (64) boot:  0 nvs              WiFi data        01 02 00009000 00006000[0m
2024-09-15 13:02:46,[0;32mI (72) boot:  1 phy_init         RF data          01 01 0000f000 00001000[0m
2024-09-15 13:02:46,[0;32mI (79) boot:  2 factory          factory app      00 00 00010000 00100000[0m
2024-09-15 13:02:46,[0;32mI (87) boot: End of partition table[0m
2024-09-15 13:02:46,[0;32mI (91) esp_image: segment 0: paddr=00010020 vaddr=3c090020 size=22c88h (142472) map[0m
2024-09-15 13:02:46,[0;32mI (125) esp_image: segment 1: paddr=00032cb0 vaddr=3fc9a700 size=046a8h ( 18088) load[0m
2024-09-15 13:02:46,[0;32mI (129) esp_image: segment 2: paddr=00037360 vaddr=40374000 size=08cb8h ( 36024) load[0m
2024-09-15 13:02:46,[0;32mI (138) esp_image: segment 3: paddr=00040020 vaddr=42000020 size=838ach (538796) map[0m
2024-09-15 13:02:46,[0;32mI (236) esp_image: segment 4: paddr=000c38d4 vaddr=4037ccb8 size=0d9a8h ( 55720) load[0m
2024-09-15 13:02:46,[0;32mI (248) esp_image: segment 5: paddr=000d1284 vaddr=600fe000 size=0005ch (    92) load[0m
2024-09-15 13:02:46,[0;32mI (258) boot: Loaded app from partition at offset 0x10000[0m
2024-09-15 13:02:46,[0;32mI (258) boot: Disabling RNG early entropy source...[0m
2024-09-15 13:02:46,[0;32mI (269) cpu_start: Multicore app[0m
2024-09-15 13:02:46,[0;32mI (279) cpu_start: Pro cpu start user code[0m
2024-09-15 13:02:46,[0;32mI (279) cpu_start: cpu freq: 160000000 Hz[0m
2024-09-15 13:02:46,[0;32mI (279) cpu_start: Application information:[0m
2024-09-15 13:02:46,[0;32mI (282) cpu_start: Project name:     master_espnow_protocol[0m
2024-09-15 13:02:46,[0;32mI (288) cpu_start: App version:      43a379b8-dirty[0m
2024-09-15 13:02:46,[0;32mI (294) cpu_start: Compile time:     Sep 14 2024 22:35:48[0m
2024-09-15 13:02:46,[0;32mI (300) cpu_start: ELF file SHA256:  97332bd91...[0m
2024-09-15 13:02:46,[0;32mI (305) cpu_start: ESP-IDF:          v5.2.2[0m
2024-09-15 13:02:46,[0;32mI (310) cpu_start: Min chip rev:     v0.0[0m
2024-09-15 13:02:46,[0;32mI (315) cpu_start: Max chip rev:     v0.99 [0m
2024-09-15 13:02:46,[0;32mI (320) cpu_start: Chip rev:         v0.2[0m
2024-09-15 13:02:46,[0;32mI (325) heap_init: Initializing. RAM available for dynamic allocation:[0m
2024-09-15 13:02:46,[0;32mI (332) heap_init: At 3FCA2CF0 len 00046A20 (282 KiB): RAM[0m
2024-09-15 13:02:46,[0;32mI (338) heap_init: At 3FCE9710 len 00005724 (21 KiB): RAM[0m
2024-09-15 13:02:46,[0;32mI (344) heap_init: At 3FCF0000 len 00008000 (32 KiB): DRAM[0m
2024-09-15 13:02:46,[0;32mI (350) heap_init: At 600FE05C len 00001F8C (7 KiB): RTCRAM[0m
2024-09-15 13:02:46,[0;32mI (357) spi_flash: detected chip: gd[0m
2024-09-15 13:02:46,[0;32mI (361) spi_flash: flash io: dio[0m
2024-09-15 13:02:46,[0;33mW (365) spi_flash: Detected size(8192k) larger than the size in the binary image header(2048k). Using the size in the binary image header.[0m
2024-09-15 13:02:46,[0;32mI (378) sleep: Configure to isolate all GPIO pins in sleep state[0m
2024-09-15 13:02:46,[0;32mI (385) sleep: Enable automatic switching of GPIO sleep configuration[0m
2024-09-15 13:02:46,[0;32mI (392) main_task: Started on CPU0[0m
2024-09-15 13:02:46,[0;32mI (402) main_task: Calling app_main()[0m
2024-09-15 13:02:46,[0;32mI (402) LIGHT_SLEEP: timer wakeup source is ready[0m
2024-09-15 13:02:47,[0;32mI (402) gpio: GPIO[0]| InputEn: 1| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
2024-09-15 13:02:47,Waiting for GPIO0 to go high...
2024-09-15 13:02:47,[0;32mI (422) LIGHT_SLEEP: gpio wakeup source is ready[0m
2024-09-15 13:02:47,[0;32mI (422) uart: queue free spaces: 10[0m
2024-09-15 13:02:47,[0;32mI (462) pp: pp rom version: e7ae62f[0m
2024-09-15 13:02:47,[0;32mI (462) net80211: net80211 rom version: e7ae62f[0m
2024-09-15 13:02:47,"I (482) wifi:wifi driver task: 3fcaecf0, prio:23, stack:6656, core=0"
2024-09-15 13:02:47,I (492) wifi:wifi firmware version: 3e0076f
2024-09-15 13:02:47,I (492) wifi:wifi certification version: v7.0
2024-09-15 13:02:47,I (492) wifi:config NVS flash: enabled
2024-09-15 13:02:47,I (492) wifi:config nano formating: disabled
2024-09-15 13:02:47,I (492) wifi:Init data frame dynamic rx buffer num: 32
2024-09-15 13:02:47,I (502) wifi:Init static rx mgmt buffer num: 5
2024-09-15 13:02:47,I (502) wifi:Init management short buffer num: 32
2024-09-15 13:02:47,I (512) wifi:Init dynamic tx buffer num: 32
2024-09-15 13:02:47,I (512) wifi:Init static tx FG buffer num: 2
2024-09-15 13:02:47,I (522) wifi:Init static rx buffer size: 1600
2024-09-15 13:02:47,I (522) wifi:Init static rx buffer num: 10
2024-09-15 13:02:47,I (522) wifi:Init dynamic rx buffer num: 32
2024-09-15 13:02:47,[0;32mI (532) wifi_init: rx ba win: 6[0m
2024-09-15 13:02:47,[0;32mI (532) wifi_init: tcpip mbox: 32[0m
2024-09-15 13:02:47,[0;32mI (542) wifi_init: udp mbox: 6[0m
2024-09-15 13:02:47,[0;32mI (542) wifi_init: tcp mbox: 6[0m
2024-09-15 13:02:47,[0;32mI (542) wifi_init: tcp tx win: 5760[0m
2024-09-15 13:02:47,[0;32mI (552) wifi_init: tcp rx win: 5760[0m
2024-09-15 13:02:47,[0;32mI (552) wifi_init: tcp mss: 1440[0m
2024-09-15 13:02:47,[0;32mI (562) wifi_init: WiFi IRAM OP enabled[0m
2024-09-15 13:02:47,[0;32mI (562) wifi_init: WiFi RX IRAM OP enabled[0m
2024-09-15 13:02:47,"[0;32mI (572) phy_init: phy_version 670,b7bc9b9,Apr 30 2024,10:54:13[0m"
2024-09-15 13:02:47,I (632) wifi:mode : sta (dc:da:0c:0d:42:48)
2024-09-15 13:02:47,I (632) wifi:enable tsf
2024-09-15 13:02:47,[0;32mI (632) ESPNOW_MASTER: Read internal temperature sensor[0m
2024-09-15 13:02:47,"[0;32mI (632) temperature_sensor: Range [-10°C ~ 80°C], error < 1°C[0m"
2024-09-15 13:02:47,[0;32mI (642) ESPNOW_MASTER: Loaded info_slaves from NVS successfully with key 'KEY_SLA_ALLOW'![0m
2024-09-15 13:02:47,[0;32mI (652) ESPNOW_MASTER: Slave 0:[0m
2024-09-15 13:02:47,[0;32mI (652) ESPNOW_MASTER:   MAC Address: 34:85:18:03:95:08[0m
2024-09-15 13:02:47,[0;32mI (652) ESPNOW_MASTER:   Status: Offline[0m
2024-09-15 13:02:47,[0;32mI (662) ESPNOW_MASTER:   Send Errors: 0[0m
2024-09-15 13:02:47,[0;32mI (662) ESPNOW_MASTER:   Start Time: 0[0m
2024-09-15 13:02:47,[0;32mI (672) ESPNOW_MASTER:   End Time: 0[0m
