Timestamp,Data
2024-08-16 14:20:34,[0;32mI (1573990) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:20:34,[0;32mI (1573990) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:20:34,[0;32mI (1573990) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 70.40 C[0m
2024-08-16 14:20:34,[0;33mW (1574000) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 108[0m
2024-08-16 14:20:39,[0;31mE (1578310) ESPNOW_MASTER: Internal temperature value: 59.00 C[0m
2024-08-16 14:20:39,"[0;32mI (1578310) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:20:39,[0;33mW (1578310) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:20:39,[0;33mW (1578310) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 14:20:39,[0;33mW (1578320) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 113[0m
2024-08-16 14:20:39,"[0;32mI (1578330) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:20:39,"[0;32mI (1578330) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 14:20:39,[0;33mW (1578350) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:20:39,[0;33mW (1578350) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:20:39,[0;33mW (1578360) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 157[0m
2024-08-16 14:20:39,[0;32mI (1578370) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:20:39,[0;32mI (1578370) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:20:39,[0;32mI (1578380) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 70.40 C[0m
2024-08-16 14:20:39,[0;33mW (1578390) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 109[0m
2024-08-16 14:20:39,"[0;32mI (1578410) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:20:39,[0;32mI (1578410) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:20:39,[0;32mI (1578410) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:20:39,[0;32mI (1578420) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 68.00 C[0m
2024-08-16 14:20:39,[0;33mW (1578430) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 157[0m
2024-08-16 14:20:49,[0;31mE (1588370) ESPNOW_MASTER: Internal temperature value: 57.00 C[0m
2024-08-16 14:20:49,"[0;32mI (1588370) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:20:49,[0;33mW (1588370) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:20:49,[0;33mW (1588370) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 14:20:49,[0;33mW (1588380) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 114[0m
2024-08-16 14:20:49,"[0;32mI (1588390) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:20:49,[0;33mW (1588400) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:20:49,[0;33mW (1588400) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:20:49,"[0;32mI (1588410) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Fail[0m"
2024-08-16 14:20:49,[0;33mW (1588420) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 158[0m
2024-08-16 14:20:49,"[0;32mI (1588430) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:20:49,[0;32mI (1588470) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:20:49,[0;32mI (1588470) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:20:49,[0;32mI (1588470) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 68.00 C[0m
2024-08-16 14:20:49,[0;33mW (1588480) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 158[0m
2024-08-16 14:20:54,[0;33mW (1593950) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:20:54,[0;33mW (1593950) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:02:ea:44 Current count retry: 16[0m
2024-08-16 14:20:54,"[0;32mI (1593950) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:20:54,"[0;32mI (1593970) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 14:20:54,[0;32mI (1594000) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:20:54,[0;32mI (1594000) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:20:54,[0;32mI (1594000) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 71.40 C[0m
2024-08-16 14:20:55,[0;33mW (1594010) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 110[0m
2024-08-16 14:20:59,[0;31mE (1598430) ESPNOW_MASTER: Internal temperature value: 56.00 C[0m
2024-08-16 14:20:59,"[0;32mI (1598430) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:20:59,[0;33mW (1598430) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:20:59,[0;33mW (1598430) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 14:20:59,[0;33mW (1598440) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 115[0m
2024-08-16 14:20:59,"[0;32mI (1598450) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:20:59,[0;33mW (1598460) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:20:59,[0;33mW (1598460) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:20:59,"[0;32mI (1598470) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Fail[0m"
2024-08-16 14:20:59,[0;33mW (1598480) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 159[0m
2024-08-16 14:20:59,"[0;32mI (1598510) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Fail[0m"
2024-08-16 14:20:59,[0;32mI (1598530) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:20:59,[0;32mI (1598530) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:20:59,[0;32mI (1598530) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 68.00 C[0m
2024-08-16 14:20:59,[0;33mW (1598540) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 159[0m
2024-08-16 14:21:04,[0;33mW (1603960) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:21:04,[0;33mW (1603960) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:02:ea:44 Current count retry: 17[0m
2024-08-16 14:21:04,"[0;32mI (1603960) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:21:04,"[0;32mI (1603980) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Fail[0m"
2024-08-16 14:21:05,[0;33mW (1604970) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:21:05,[0;33mW (1604970) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:02:ea:44 Current count retry: 18[0m
2024-08-16 14:21:05,"[0;32mI (1604970) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:21:05,"[0;32mI (1604990) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Fail[0m"
2024-08-16 14:21:06,[0;33mW (1605980) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:21:06,[0;33mW (1605980) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:02:ea:44 Current count retry: 19[0m
2024-08-16 14:21:06,"[0;32mI (1605980) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:21:06,[0;33mW (1605990) ESPNOW_MASTER: Change 34:85:18:02:ea:44 has been marked offline[0m
2024-08-16 14:21:06,"[0;32mI (1606000) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Fail[0m"
2024-08-16 14:21:09,[0;31mE (1608490) ESPNOW_MASTER: Internal temperature value: 55.00 C[0m
2024-08-16 14:21:09,"[0;32mI (1608490) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:21:09,[0;33mW (1608490) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:21:09,[0;33mW (1608490) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:21:09,[0;33mW (1608500) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 160[0m
2024-08-16 14:21:09,"[0;32mI (1608510) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:21:09,[0;32mI (1608550) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:21:09,[0;32mI (1608550) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:21:09,[0;32mI (1608550) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 68.00 C[0m
2024-08-16 14:21:09,[0;33mW (1608560) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 160[0m
2024-08-16 14:21:19,[0;31mE (1618510) ESPNOW_MASTER: Internal temperature value: 55.00 C[0m
2024-08-16 14:21:19,"[0;32mI (1618510) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:21:19,[0;33mW (1618510) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:21:19,[0;33mW (1618510) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:21:19,[0;33mW (1618520) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 161[0m
2024-08-16 14:21:19,"[0;32mI (1618540) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:21:24,[0;33mW (1623990) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:21:24,[0;33mW (1623990) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 2[0m
2024-08-16 14:21:24,"[0;32mI (1623990) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:21:24,"[0;32mI (1624020) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:21:25,[0;32mI (1624040) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:21:25,[0;32mI (1624040) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:21:25,[0;32mI (1624040) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 69.00 C[0m
2024-08-16 14:21:25,[0;33mW (1624050) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 161[0m
2024-08-16 14:21:29,[0;31mE (1628530) ESPNOW_MASTER: Internal temperature value: 54.00 C[0m
2024-08-16 14:21:29,"[0;32mI (1628530) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:21:29,[0;33mW (1628530) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:21:29,[0;33mW (1628530) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:21:29,[0;33mW (1628540) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 162[0m
2024-08-16 14:21:29,"[0;32mI (1628560) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:21:34,[0;33mW (1634000) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:21:34,[0;33mW (1634000) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 3[0m
2024-08-16 14:21:34,"[0;32mI (1634000) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:21:35,"[0;32mI (1634030) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Fail[0m"
2024-08-16 14:21:35,[0;32mI (1634060) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:21:35,[0;32mI (1634060) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:21:35,[0;32mI (1634060) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 69.00 C[0m
2024-08-16 14:21:35,[0;33mW (1634070) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 162[0m
2024-08-16 14:21:39,[0;31mE (1638550) ESPNOW_MASTER: Internal temperature value: 53.00 C[0m
2024-08-16 14:21:39,"[0;32mI (1638550) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:21:39,[0;33mW (1638550) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:21:39,[0;33mW (1638550) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:21:39,[0;33mW (1638560) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 163[0m
2024-08-16 14:21:39,"[0;32mI (1638590) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Fail[0m"
2024-08-16 14:21:44,[0;33mW (1644010) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:21:44,[0;33mW (1644010) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 4[0m
2024-08-16 14:21:44,"[0;32mI (1644010) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:21:45,"[0;32mI (1644020) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:21:45,[0;33mW (1645020) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:21:46,[0;33mW (1645020) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 5[0m
2024-08-16 14:21:46,"[0;32mI (1645020) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:21:46,"[0;32mI (1645030) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:21:46,[0;32mI (1645070) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:21:46,[0;32mI (1645070) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:21:46,[0;32mI (1645070) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 68.00 C[0m
2024-08-16 14:21:46,[0;33mW (1645080) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 163[0m
2024-08-16 14:21:49,[0;32mI (1648030) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:21:49,[0;32mI (1648030) ESPNOW_MASTER: Receive broadcast ESPNOW data[0m
2024-08-16 14:21:49,"[0;32mI (1648030) ESPNOW_MASTER: Received data from MAC: 34:85:18:02:ea:44, Data Length: 21, Data: slave_REQUEST_connect[0m"
2024-08-16 14:21:49,[0;33mW (1648040) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:21:49,[0;33mW (1648050) ESPNOW_MASTER: Response AGREE CONNECT to MAC 34:85:18:02:ea:44[0m
2024-08-16 14:21:49,"[0;32mI (1648060) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:21:49,"[0;32mI (1648070) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 14:21:49,[0;32mI (1648120) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:21:49,[0;32mI (1648120) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:21:49,[0;32mI (1648120) ESPNOW_MASTER: Updated MAC 34:85:18:02:ea:44 status to online[0m
2024-08-16 14:21:49,[0;31mE (1648570) ESPNOW_MASTER: Internal temperature value: 53.00 C[0m
2024-08-16 14:21:49,"[0;32mI (1648570) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:21:49,[0;33mW (1648570) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:21:49,[0;33mW (1648570) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 14:21:49,[0;33mW (1648580) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 116[0m
2024-08-16 14:21:49,"[0;32mI (1648590) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:21:49,"[0;32mI (1648590) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 14:21:49,[0;33mW (1648610) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:21:49,[0;33mW (1648610) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:21:49,[0;33mW (1648620) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 164[0m
2024-08-16 14:21:49,[0;32mI (1648630) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:21:49,[0;32mI (1648630) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:21:49,[0;32mI (1648640) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 71.40 C[0m
2024-08-16 14:21:49,[0;33mW (1648650) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 111[0m
2024-08-16 14:21:49,"[0;32mI (1648660) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:21:49,[0;32mI (1648670) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:21:49,[0;32mI (1648670) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:21:49,[0;32mI (1648680) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 68.00 C[0m
2024-08-16 14:21:49,[0;33mW (1648690) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 164[0m
2024-08-16 14:21:59,[0;31mE (1658630) ESPNOW_MASTER: Internal temperature value: 52.00 C[0m
2024-08-16 14:21:59,"[0;32mI (1658630) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:21:59,[0;33mW (1658630) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:21:59,[0;33mW (1658630) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 14:21:59,[0;33mW (1658640) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 117[0m
2024-08-16 14:21:59,"[0;32mI (1658650) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:21:59,"[0;32mI (1658650) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 14:21:59,[0;33mW (1658670) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:21:59,[0;33mW (1658670) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:21:59,[0;33mW (1658680) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 165[0m
2024-08-16 14:21:59,"[0;32mI (1658690) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:21:59,[0;32mI (1658700) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:21:59,[0;32mI (1658700) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:21:59,[0;32mI (1658710) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 70.40 C[0m
2024-08-16 14:21:59,[0;33mW (1658720) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 112[0m
2024-08-16 14:21:59,[0;32mI (1658730) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:21:59,[0;32mI (1658730) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:21:59,[0;32mI (1658740) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 68.00 C[0m
2024-08-16 14:21:59,[0;33mW (1658750) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 165[0m
2024-08-16 14:22:09,[0;31mE (1668690) ESPNOW_MASTER: Internal temperature value: 51.00 C[0m
2024-08-16 14:22:09,"[0;32mI (1668690) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:22:09,[0;33mW (1668690) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:22:09,[0;33mW (1668690) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 14:22:09,[0;33mW (1668700) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 118[0m
2024-08-16 14:22:09,"[0;32mI (1668710) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:22:09,"[0;32mI (1668710) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 14:22:09,[0;33mW (1668730) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:22:09,[0;33mW (1668730) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:22:09,[0;33mW (1668740) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 166[0m
2024-08-16 14:22:09,[0;32mI (1668750) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:22:09,[0;32mI (1668750) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:22:09,[0;32mI (1668760) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 70.40 C[0m
2024-08-16 14:22:09,[0;33mW (1668770) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 113[0m
2024-08-16 14:22:09,"[0;32mI (1668780) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:22:09,[0;32mI (1668790) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:22:09,[0;32mI (1668790) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:22:09,[0;32mI (1668800) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 68.00 C[0m
2024-08-16 14:22:09,[0;33mW (1668810) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 166[0m
2024-08-16 14:22:19,[0;31mE (1678750) ESPNOW_MASTER: Internal temperature value: 52.00 C[0m
2024-08-16 14:22:19,"[0;32mI (1678750) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:22:19,[0;33mW (1678750) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:22:19,[0;33mW (1678750) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 14:22:19,[0;33mW (1678760) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 119[0m
2024-08-16 14:22:19,"[0;32mI (1678770) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:22:19,[0;33mW (1678780) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:22:19,[0;33mW (1678780) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:22:19,"[0;32mI (1678790) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Fail[0m"
2024-08-16 14:22:19,[0;33mW (1678800) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 167[0m
2024-08-16 14:22:19,"[0;32mI (1678810) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:22:19,[0;32mI (1678850) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:22:19,[0;32mI (1678850) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:22:19,[0;32mI (1678850) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 68.00 C[0m
2024-08-16 14:22:19,[0;33mW (1678860) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 167[0m
2024-08-16 14:22:25,[0;33mW (1684030) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:22:25,[0;33mW (1684030) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:02:ea:44 Current count retry: 20[0m
2024-08-16 14:22:25,"[0;32mI (1684030) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:22:25,"[0;32mI (1684050) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Fail[0m"
2024-08-16 14:22:26,[0;33mW (1685040) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:22:26,[0;33mW (1685040) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:02:ea:44 Current count retry: 21[0m
2024-08-16 14:22:26,"[0;32mI (1685040) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:22:26,"[0;32mI (1685060) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Fail[0m"
2024-08-16 14:22:27,[0;33mW (1686050) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:22:27,[0;33mW (1686050) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:02:ea:44 Current count retry: 22[0m
2024-08-16 14:22:27,"[0;32mI (1686050) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:22:27,[0;33mW (1686060) ESPNOW_MASTER: Change 34:85:18:02:ea:44 has been marked offline[0m
2024-08-16 14:22:27,"[0;32mI (1686070) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Fail[0m"
2024-08-16 14:22:29,[0;31mE (1688810) ESPNOW_MASTER: Internal temperature value: 53.00 C[0m
2024-08-16 14:22:29,"[0;32mI (1688810) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:22:29,[0;33mW (1688810) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:22:29,[0;33mW (1688810) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:22:29,[0;33mW (1688820) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 168[0m
