Timestamp,Data
7/26/2024 12:16,[0;32mI (274) cpu_start: Application information:[0m
7/26/2024 12:16,[0;32mI (277) cpu_start: Project name:     demo_esp_now_2[0m
7/26/2024 12:16,[0;32mI (282) cpu_start: App version:      aeedd8c-dirty[0m
7/26/2024 12:16,[0;32mI (288) cpu_start: Compile time:     Jul 26 2024 10:54:26[0m
7/26/2024 12:16,[0;32mI (294) cpu_start: ELF file SHA256:  abd524295...[0m
7/26/2024 12:16,[0;32mI (299) cpu_start: ESP-IDF:          v5.2.2[0m
7/26/2024 12:16,[0;32mI (304) cpu_start: Min chip rev:     v0.0[0m
7/26/2024 12:16,[0;32mI (309) cpu_start: Max chip rev:     v0.99 [0m
7/26/2024 12:16,[0;32mI (314) cpu_start: Chip rev:         v0.2[0m
7/26/2024 12:16,[0;32mI (318) heap_init: Initializing. RAM available for dynamic allocation:[0m
7/26/2024 12:16,[0;32mI (326) heap_init: At 3FCA0570 len 000491A0 (292 KiB): RAM[0m
7/26/2024 12:16,[0;32mI (332) heap_init: At 3FCE9710 len 00005724 (21 KiB): RAM[0m
7/26/2024 12:16,[0;32mI (338) heap_init: At 3FCF0000 len 00008000 (32 KiB): DRAM[0m
7/26/2024 12:16,[0;32mI (344) heap_init: At 600FE010 len 00001FD8 (7 KiB): RTCRAM[0m
7/26/2024 12:16,[0;32mI (351) spi_flash: detected chip: gd[0m
7/26/2024 12:16,[0;32mI (354) spi_flash: flash io: dio[0m
7/26/2024 12:16,[0;33mW (358) spi_flash: Detected size(8192k) larger than the size in the binary image header(2048k). Using the size in the binary image header.[0m
7/26/2024 12:16,[0;32mI (372) sleep: Configure to isolate all GPIO pins in sleep state[0m
7/26/2024 12:16,[0;32mI (378) sleep: Enable automatic switching of GPIO sleep configuration[0m
7/26/2024 12:16,[0;32mI (386) main_task: Started on CPU0[0m
7/26/2024 12:16,[0;32mI (396) main_task: Calling app_main()[0m
7/26/2024 12:16,[0;32mI (406) pp: pp rom version: e7ae62f[0m
7/26/2024 12:16,[0;32mI (416) net80211: net80211 rom version: e7ae62f[0m
7/26/2024 12:16,"I (426) wifi:wifi driver task: 3fcaa384, prio:23, stack:6656, core=0"
7/26/2024 12:16,I (426) wifi:wifi firmware version: 3e0076f
7/26/2024 12:16,I (426) wifi:wifi certification version: v7.0
7/26/2024 12:16,I (426) wifi:config NVS flash: enabled
7/26/2024 12:16,I (426) wifi:config nano formating: disabled
7/26/2024 12:16,I (436) wifi:Init data frame dynamic rx buffer num: 32
7/26/2024 12:16,I (436) wifi:Init static rx mgmt buffer num: 5
7/26/2024 12:16,I (436) wifi:Init management short buffer num: 32
7/26/2024 12:16,I (446) wifi:Init dynamic tx buffer num: 32
7/26/2024 12:16,I (446) wifi:Init static tx FG buffer num: 2
7/26/2024 12:16,I (456) wifi:Init static rx buffer size: 1600
7/26/2024 12:16,I (456) wifi:Init static rx buffer num: 10
7/26/2024 12:16,I (466) wifi:Init dynamic rx buffer num: 32
7/26/2024 12:16,[0;32mI (466) wifi_init: rx ba win: 6[0m
7/26/2024 12:16,[0;32mI (466) wifi_init: tcpip mbox: 32[0m
7/26/2024 12:16,[0;32mI (476) wifi_init: udp mbox: 6[0m
7/26/2024 12:16,[0;32mI (476) wifi_init: tcp mbox: 6[0m
7/26/2024 12:16,[0;32mI (476) wifi_init: tcp tx win: 5760[0m
7/26/2024 12:16,[0;32mI (486) wifi_init: tcp rx win: 5760[0m
7/26/2024 12:16,[0;32mI (486) wifi_init: tcp mss: 1440[0m
7/26/2024 12:16,[0;32mI (496) wifi_init: WiFi IRAM OP enabled[0m
7/26/2024 12:16,[0;32mI (496) wifi_init: WiFi RX IRAM OP enabled[0m
7/26/2024 12:16,"[0;32mI (506) phy_init: phy_version 670,b7bc9b9,Apr 30 2024,10:54:13[0m"
7/26/2024 12:16,I (546) wifi:mode : softAP (dc:da:0c:0d:41:ad)
7/26/2024 12:16,I (546) wifi:Total power save buffer number: 16
7/26/2024 12:16,I (546) wifi:Init max length of beacon: 752/752
7/26/2024 12:16,I (546) wifi:Init max length of beacon: 752/752
7/26/2024 12:16,[0;32mI (556) ESP-NOW MASTER: Esp set power: ESP_OK[0m
7/26/2024 12:16,[0;32mI (556) ESP-NOW MASTER: Current max TX power: 3 dBm[0m
7/26/2024 12:16,I (566) ESPNOW: espnow [version: 1.0] init
7/26/2024 12:16,[0;32mI (566) main_task: Returned from app_main()[0m
7/26/2024 12:16,[0;33mW (10316) ESP-NOW MASTER: Transmission Time: 10318698 us[0m
7/26/2024 12:16,[0;33mW (10316) ESP-NOW MASTER: RSSI: -94[0m
7/26/2024 12:16,"[0;32mI (10316) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 32[0m"
7/26/2024 12:16,[0;32mI (10326) ESP-NOW MASTER: Data: Hello from Slave using broadcast[0m
7/26/2024 12:16,[0;32mI (10336) ESP-NOW MASTER: New peer added: 34:85:18:03:95:09[0m
7/26/2024 12:16,[0;32mI (10336) ESP-NOW MASTER: Sending response to new peer: 34:85:18:03:95:09[0m
7/26/2024 12:16,Send Status: Success
7/26/2024 12:16,[0;32mI (10566) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:16,[0;32mI (10566) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:16,[0;32mI (10566) ESP-NOW MASTER: Send successful. Total successful sends: 1[0m
7/26/2024 12:16,Send Status: Success
7/26/2024 12:16,[0;33mW (12396) ESP-NOW MASTER: Transmission Time: 1825337 us[0m
7/26/2024 12:16,[0;33mW (12396) ESP-NOW MASTER: RSSI: -91[0m
7/26/2024 12:16,"[0;32mI (12396) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 23[0m"
7/26/2024 12:16,[0;32mI (12396) ESP-NOW MASTER: Data: Get data from Master:_0[0m
7/26/2024 12:16,[0;32mI (12406) ESP-NOW MASTER: Receive successful. Total successful receives: 1[0m
7/26/2024 12:16,[0;32mI (12416) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:16,[0;32mI (12416) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:16,[0;32mI (12426) ESP-NOW MASTER: Send successful. Total successful sends: 2[0m
7/26/2024 12:16,Send Status: Success
7/26/2024 12:16,[0;33mW (13456) ESP-NOW MASTER: Transmission Time: 1021172 us[0m
7/26/2024 12:16,[0;33mW (13456) ESP-NOW MASTER: RSSI: -94[0m
7/26/2024 12:16,"[0;32mI (13456) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 23[0m"
7/26/2024 12:16,[0;32mI (13456) ESP-NOW MASTER: Data: Get data from Master:_1[0m
7/26/2024 12:16,[0;32mI (13466) ESP-NOW MASTER: Receive successful. Total successful receives: 2[0m
7/26/2024 12:16,[0;32mI (13476) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:16,[0;32mI (13486) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:16,[0;32mI (13486) ESP-NOW MASTER: Send successful. Total successful sends: 3[0m
7/26/2024 12:16,Send Status: Success
7/26/2024 12:16,[0;33mW (14526) ESP-NOW MASTER: Transmission Time: 1031082 us[0m
7/26/2024 12:16,[0;33mW (14526) ESP-NOW MASTER: RSSI: -91[0m
7/26/2024 12:16,"[0;32mI (14526) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 23[0m"
7/26/2024 12:16,[0;32mI (14526) ESP-NOW MASTER: Data: Get data from Master:_2[0m
7/26/2024 12:16,[0;32mI (14536) ESP-NOW MASTER: Receive successful. Total successful receives: 3[0m
7/26/2024 12:16,[0;32mI (14546) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:16,[0;32mI (14556) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:16,[0;32mI (14556) ESP-NOW MASTER: Send successful. Total successful sends: 4[0m
7/26/2024 12:16,Send Status: Success
7/26/2024 12:16,[0;33mW (15586) ESP-NOW MASTER: Transmission Time: 1024183 us[0m
7/26/2024 12:16,[0;33mW (15586) ESP-NOW MASTER: RSSI: -91[0m
7/26/2024 12:16,"[0;32mI (15586) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 23[0m"
7/26/2024 12:16,[0;32mI (15586) ESP-NOW MASTER: Data: Get data from Master:_3[0m
7/26/2024 12:16,[0;32mI (15596) ESP-NOW MASTER: Receive successful. Total successful receives: 4[0m
7/26/2024 12:16,[0;32mI (15606) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:16,[0;32mI (15616) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:16,[0;32mI (15616) ESP-NOW MASTER: Send successful. Total successful sends: 5[0m
7/26/2024 12:16,Send Status: Success
7/26/2024 12:16,[0;33mW (16646) ESP-NOW MASTER: Transmission Time: 1023359 us[0m
7/26/2024 12:16,[0;33mW (16646) ESP-NOW MASTER: RSSI: -90[0m
7/26/2024 12:16,"[0;32mI (16646) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 23[0m"
7/26/2024 12:16,[0;32mI (16646) ESP-NOW MASTER: Data: Get data from Master:_4[0m
7/26/2024 12:16,[0;32mI (16656) ESP-NOW MASTER: Receive successful. Total successful receives: 5[0m
7/26/2024 12:16,[0;32mI (16666) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:16,[0;32mI (16676) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:16,[0;32mI (16676) ESP-NOW MASTER: Send successful. Total successful sends: 6[0m
7/26/2024 12:16,Send Status: Success
7/26/2024 12:16,[0;33mW (17716) ESP-NOW MASTER: Transmission Time: 1026901 us[0m
7/26/2024 12:16,[0;33mW (17716) ESP-NOW MASTER: RSSI: -90[0m
7/26/2024 12:16,"[0;32mI (17716) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 23[0m"
7/26/2024 12:16,[0;32mI (17716) ESP-NOW MASTER: Data: Get data from Master:_5[0m
7/26/2024 12:16,[0;32mI (17726) ESP-NOW MASTER: Receive successful. Total successful receives: 6[0m
7/26/2024 12:16,[0;32mI (17736) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:16,[0;32mI (17736) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:16,[0;32mI (17746) ESP-NOW MASTER: Send successful. Total successful sends: 7[0m
7/26/2024 12:16,Send Status: Success
7/26/2024 12:16,[0;33mW (18776) ESP-NOW MASTER: Transmission Time: 1025544 us[0m
7/26/2024 12:16,[0;33mW (18776) ESP-NOW MASTER: RSSI: -90[0m
7/26/2024 12:16,"[0;32mI (18776) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 23[0m"
7/26/2024 12:16,[0;32mI (18776) ESP-NOW MASTER: Data: Get data from Master:_6[0m
7/26/2024 12:16,[0;32mI (18786) ESP-NOW MASTER: Receive successful. Total successful receives: 7[0m
7/26/2024 12:16,[0;32mI (18796) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:16,[0;32mI (18806) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:16,[0;32mI (18806) ESP-NOW MASTER: Send successful. Total successful sends: 8[0m
7/26/2024 12:16,Send Status: Success
7/26/2024 12:16,[0;33mW (19836) ESP-NOW MASTER: Transmission Time: 1023850 us[0m
7/26/2024 12:16,[0;33mW (19836) ESP-NOW MASTER: RSSI: -90[0m
7/26/2024 12:16,"[0;32mI (19836) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 23[0m"
7/26/2024 12:16,[0;32mI (19836) ESP-NOW MASTER: Data: Get data from Master:_7[0m
7/26/2024 12:16,[0;32mI (19846) ESP-NOW MASTER: Receive successful. Total successful receives: 8[0m
7/26/2024 12:16,[0;32mI (19856) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:16,[0;32mI (19866) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:16,[0;32mI (19866) ESP-NOW MASTER: Send successful. Total successful sends: 9[0m
7/26/2024 12:16,Send Status: Success
7/26/2024 12:16,[0;33mW (20896) ESP-NOW MASTER: Transmission Time: 1023727 us[0m
7/26/2024 12:16,[0;33mW (20896) ESP-NOW MASTER: RSSI: -90[0m
7/26/2024 12:16,"[0;32mI (20896) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 23[0m"
7/26/2024 12:16,[0;32mI (20896) ESP-NOW MASTER: Data: Get data from Master:_8[0m
7/26/2024 12:16,[0;32mI (20906) ESP-NOW MASTER: Receive successful. Total successful receives: 9[0m
7/26/2024 12:16,[0;32mI (20916) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:16,[0;32mI (20926) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:16,[0;32mI (20926) ESP-NOW MASTER: Send successful. Total successful sends: 10[0m
7/26/2024 12:16,Send Status: Success
7/26/2024 12:16,[0;33mW (21956) ESP-NOW MASTER: Transmission Time: 1024046 us[0m
7/26/2024 12:16,[0;33mW (21956) ESP-NOW MASTER: RSSI: -91[0m
7/26/2024 12:16,"[0;32mI (21956) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 23[0m"
7/26/2024 12:16,[0;32mI (21966) ESP-NOW MASTER: Data: Get data from Master:_9[0m
7/26/2024 12:16,[0;32mI (21966) ESP-NOW MASTER: Receive successful. Total successful receives: 10[0m
7/26/2024 12:16,[0;32mI (21976) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:16,[0;32mI (21986) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:16,[0;32mI (21986) ESP-NOW MASTER: Send successful. Total successful sends: 11[0m
7/26/2024 12:16,Send Status: Success
7/26/2024 12:16,[0;33mW (23036) ESP-NOW MASTER: Transmission Time: 1023128 us[0m
7/26/2024 12:16,[0;33mW (23036) ESP-NOW MASTER: RSSI: -90[0m
7/26/2024 12:16,"[0;32mI (23036) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:16,[0;32mI (23036) ESP-NOW MASTER: Data: Get data from Master:_10[0m
7/26/2024 12:16,[0;32mI (23046) ESP-NOW MASTER: Receive successful. Total successful receives: 11[0m
7/26/2024 12:16,[0;32mI (23056) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:16,[0;32mI (23056) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:16,[0;32mI (23066) ESP-NOW MASTER: Send successful. Total successful sends: 12[0m
7/26/2024 12:16,Send Status: Success
7/26/2024 12:16,[0;33mW (24096) ESP-NOW MASTER: Transmission Time: 1025969 us[0m
7/26/2024 12:16,[0;33mW (24096) ESP-NOW MASTER: RSSI: -89[0m
7/26/2024 12:16,"[0;32mI (24096) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:16,[0;32mI (24106) ESP-NOW MASTER: Data: Get data from Master:_11[0m
7/26/2024 12:16,[0;32mI (24106) ESP-NOW MASTER: Receive successful. Total successful receives: 12[0m
7/26/2024 12:16,[0;32mI (24116) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:16,[0;32mI (24126) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:16,[0;32mI (24126) ESP-NOW MASTER: Send successful. Total successful sends: 13[0m
7/26/2024 12:16,Send Status: Success
7/26/2024 12:16,[0;33mW (25166) ESP-NOW MASTER: Transmission Time: 1031493 us[0m
7/26/2024 12:16,[0;33mW (25166) ESP-NOW MASTER: RSSI: -91[0m
7/26/2024 12:16,"[0;32mI (25166) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:16,[0;32mI (25176) ESP-NOW MASTER: Data: Get data from Master:_12[0m
7/26/2024 12:16,[0;32mI (25176) ESP-NOW MASTER: Receive successful. Total successful receives: 13[0m
7/26/2024 12:16,[0;32mI (25186) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:16,[0;32mI (25196) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:16,[0;32mI (25206) ESP-NOW MASTER: Send successful. Total successful sends: 14[0m
7/26/2024 12:16,Send Status: Success
7/26/2024 12:16,[0;33mW (26236) ESP-NOW MASTER: Transmission Time: 1027540 us[0m
7/26/2024 12:16,[0;33mW (26236) ESP-NOW MASTER: RSSI: -89[0m
7/26/2024 12:16,"[0;32mI (26236) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:16,[0;32mI (26246) ESP-NOW MASTER: Data: Get data from Master:_13[0m
7/26/2024 12:16,[0;32mI (26246) ESP-NOW MASTER: Receive successful. Total successful receives: 14[0m
7/26/2024 12:16,[0;32mI (26256) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:16,[0;32mI (26266) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:16,[0;32mI (26266) ESP-NOW MASTER: Send successful. Total successful sends: 15[0m
7/26/2024 12:16,Send Status: Success
7/26/2024 12:16,[0;33mW (27296) ESP-NOW MASTER: Transmission Time: 1021784 us[0m
7/26/2024 12:16,[0;33mW (27296) ESP-NOW MASTER: RSSI: -91[0m
7/26/2024 12:16,"[0;32mI (27296) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:16,[0;32mI (27306) ESP-NOW MASTER: Data: Get data from Master:_14[0m
7/26/2024 12:16,[0;32mI (27306) ESP-NOW MASTER: Receive successful. Total successful receives: 15[0m
7/26/2024 12:16,[0;32mI (27316) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:16,[0;32mI (27326) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:16,[0;32mI (27326) ESP-NOW MASTER: Send successful. Total successful sends: 16[0m
7/26/2024 12:16,Send Status: Success
7/26/2024 12:16,[0;33mW (28366) ESP-NOW MASTER: Transmission Time: 1029157 us[0m
7/26/2024 12:16,[0;33mW (28366) ESP-NOW MASTER: RSSI: -92[0m
7/26/2024 12:16,"[0;32mI (28366) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:16,[0;32mI (28366) ESP-NOW MASTER: Data: Get data from Master:_15[0m
7/26/2024 12:16,[0;32mI (28376) ESP-NOW MASTER: Receive successful. Total successful receives: 16[0m
7/26/2024 12:16,[0;32mI (28386) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:16,[0;32mI (28396) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:16,[0;32mI (28396) ESP-NOW MASTER: Send successful. Total successful sends: 17[0m
7/26/2024 12:16,Send Status: Success
7/26/2024 12:16,[0;33mW (29436) ESP-NOW MASTER: Transmission Time: 1033399 us[0m
7/26/2024 12:16,[0;33mW (29436) ESP-NOW MASTER: RSSI: -91[0m
7/26/2024 12:16,"[0;32mI (29436) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:16,[0;32mI (29446) ESP-NOW MASTER: Data: Get data from Master:_16[0m
7/26/2024 12:16,[0;32mI (29446) ESP-NOW MASTER: Receive successful. Total successful receives: 17[0m
7/26/2024 12:16,[0;32mI (29456) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:16,[0;32mI (29466) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:16,[0;32mI (29466) ESP-NOW MASTER: Send successful. Total successful sends: 18[0m
7/26/2024 12:16,Send Status: Success
7/26/2024 12:16,[0;33mW (30506) ESP-NOW MASTER: Transmission Time: 1037100 us[0m
7/26/2024 12:16,[0;33mW (30506) ESP-NOW MASTER: RSSI: -89[0m
7/26/2024 12:16,"[0;32mI (30506) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:16,[0;32mI (30516) ESP-NOW MASTER: Data: Get data from Master:_17[0m
7/26/2024 12:16,[0;32mI (30526) ESP-NOW MASTER: Receive successful. Total successful receives: 18[0m
7/26/2024 12:16,[0;32mI (30526) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:16,[0;32mI (30536) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:16,[0;32mI (30546) ESP-NOW MASTER: Send successful. Total successful sends: 19[0m
7/26/2024 12:16,Send Status: Success
7/26/2024 12:16,[0;33mW (31576) ESP-NOW MASTER: Transmission Time: 1028849 us[0m
7/26/2024 12:16,[0;33mW (31576) ESP-NOW MASTER: RSSI: -89[0m
7/26/2024 12:16,"[0;32mI (31576) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:16,[0;32mI (31586) ESP-NOW MASTER: Data: Get data from Master:_18[0m
7/26/2024 12:16,[0;32mI (31586) ESP-NOW MASTER: Receive successful. Total successful receives: 19[0m
7/26/2024 12:16,[0;32mI (31596) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:16,[0;32mI (31606) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:16,[0;32mI (31606) ESP-NOW MASTER: Send successful. Total successful sends: 20[0m
7/26/2024 12:16,Send Status: Success
7/26/2024 12:17,[0;33mW (32716) ESP-NOW MASTER: Transmission Time: 1105948 us[0m
7/26/2024 12:17,[0;33mW (32716) ESP-NOW MASTER: RSSI: -91[0m
7/26/2024 12:17,"[0;32mI (32716) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:17,[0;32mI (32726) ESP-NOW MASTER: Data: Get data from Master:_19[0m
7/26/2024 12:17,[0;32mI (32736) ESP-NOW MASTER: Receive successful. Total successful receives: 20[0m
7/26/2024 12:17,[0;32mI (32736) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:17,[0;32mI (32746) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:17,[0;32mI (32756) ESP-NOW MASTER: Send successful. Total successful sends: 21[0m
7/26/2024 12:17,Send Status: Success
7/26/2024 12:17,[0;33mW (33816) ESP-NOW MASTER: Transmission Time: 1030500 us[0m
7/26/2024 12:17,[0;33mW (33816) ESP-NOW MASTER: RSSI: -89[0m
7/26/2024 12:17,"[0;32mI (33816) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:17,[0;32mI (33816) ESP-NOW MASTER: Data: Get data from Master:_20[0m
7/26/2024 12:17,[0;32mI (33826) ESP-NOW MASTER: Receive successful. Total successful receives: 21[0m
7/26/2024 12:17,[0;32mI (33836) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:17,[0;32mI (33846) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:17,[0;32mI (33846) ESP-NOW MASTER: Send successful. Total successful sends: 22[0m
7/26/2024 12:17,Send Status: Success
7/26/2024 12:17,[0;33mW (34896) ESP-NOW MASTER: Transmission Time: 1045916 us[0m
7/26/2024 12:17,[0;33mW (34896) ESP-NOW MASTER: RSSI: -90[0m
7/26/2024 12:17,"[0;32mI (34896) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:17,[0;32mI (34906) ESP-NOW MASTER: Data: Get data from Master:_21[0m
7/26/2024 12:17,[0;32mI (34906) ESP-NOW MASTER: Receive successful. Total successful receives: 22[0m
7/26/2024 12:17,[0;32mI (34916) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:17,[0;32mI (34926) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:17,[0;32mI (34936) ESP-NOW MASTER: Send successful. Total successful sends: 23[0m
7/26/2024 12:17,Send Status: Success
7/26/2024 12:17,[0;33mW (35966) ESP-NOW MASTER: Transmission Time: 1031141 us[0m
7/26/2024 12:17,[0;33mW (35966) ESP-NOW MASTER: RSSI: -89[0m
7/26/2024 12:17,"[0;32mI (35966) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:17,[0;32mI (35976) ESP-NOW MASTER: Data: Get data from Master:_22[0m
7/26/2024 12:17,[0;32mI (35976) ESP-NOW MASTER: Receive successful. Total successful receives: 23[0m
7/26/2024 12:17,[0;32mI (35986) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:17,[0;32mI (35996) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:17,[0;32mI (35996) ESP-NOW MASTER: Send successful. Total successful sends: 24[0m
7/26/2024 12:17,Send Status: Success
7/26/2024 12:17,[0;33mW (37046) ESP-NOW MASTER: Transmission Time: 1044115 us[0m
7/26/2024 12:17,[0;33mW (37046) ESP-NOW MASTER: RSSI: -89[0m
7/26/2024 12:17,"[0;32mI (37046) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:17,[0;32mI (37056) ESP-NOW MASTER: Data: Get data from Master:_23[0m
7/26/2024 12:17,[0;32mI (37056) ESP-NOW MASTER: Receive successful. Total successful receives: 24[0m
7/26/2024 12:17,[0;32mI (37066) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:17,[0;32mI (37076) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:17,[0;32mI (37076) ESP-NOW MASTER: Send successful. Total successful sends: 25[0m
7/26/2024 12:17,Send Status: Success
7/26/2024 12:17,[0;33mW (38126) ESP-NOW MASTER: Transmission Time: 1031712 us[0m
7/26/2024 12:17,[0;33mW (38126) ESP-NOW MASTER: RSSI: -91[0m
7/26/2024 12:17,"[0;32mI (38126) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:17,[0;32mI (38136) ESP-NOW MASTER: Data: Get data from Master:_24[0m
7/26/2024 12:17,[0;32mI (38136) ESP-NOW MASTER: Receive successful. Total successful receives: 25[0m
7/26/2024 12:17,[0;32mI (38146) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:17,[0;32mI (38156) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:17,[0;32mI (38166) ESP-NOW MASTER: Send successful. Total successful sends: 26[0m
7/26/2024 12:17,Send Status: Success
7/26/2024 12:17,[0;33mW (39196) ESP-NOW MASTER: Transmission Time: 1035996 us[0m
7/26/2024 12:17,[0;33mW (39196) ESP-NOW MASTER: RSSI: -91[0m
7/26/2024 12:17,"[0;32mI (39196) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:17,[0;32mI (39206) ESP-NOW MASTER: Data: Get data from Master:_25[0m
7/26/2024 12:17,[0;32mI (39216) ESP-NOW MASTER: Receive successful. Total successful receives: 26[0m
7/26/2024 12:17,[0;32mI (39216) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:17,[0;32mI (39226) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:17,[0;32mI (39236) ESP-NOW MASTER: Send successful. Total successful sends: 27[0m
7/26/2024 12:17,Send Status: Success
7/26/2024 12:17,[0;33mW (40266) ESP-NOW MASTER: Transmission Time: 1029963 us[0m
7/26/2024 12:17,[0;33mW (40266) ESP-NOW MASTER: RSSI: -90[0m
