Timestamp,Data
2024-08-16 15:10:44,[0;31mE (30707) ESPNOW_MASTER: Internal temperature value: 54.00 C[0m
2024-08-16 15:15:17,[0;33mW (303757) ESPNOW_MASTER: Response AGREE CONNECT to MAC 34:85:18:02:ea:44[0m
2024-08-16 15:15:17,"[0;32mI (303757) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:15:17,"[0;32mI (303777) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:15:17,[0;32mI (303827) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:15:17,[0;32mI (303827) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:15:17,[0;32mI (303827) ESPNOW_MASTER: Updated MAC 34:85:18:02:ea:44 status to online[0m
2024-08-16 15:15:25,[0;31mE (311767) ESPNOW_MASTER: Internal temperature value: 54.00 C[0m
2024-08-16 15:15:25,"[0;32mI (311767) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:15:25,[0;33mW (311767) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:15:25,[0;33mW (311767) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:15:25,[0;33mW (311777) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 20[0m
2024-08-16 15:15:25,"[0;32mI (311787) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:15:25,[0;33mW (311797) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:15:25,[0;33mW (311797) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 15:15:25,"[0;32mI (311807) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Fail[0m"
2024-08-16 15:15:25,[0;33mW (311817) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 19[0m
2024-08-16 15:15:25,"[0;32mI (311837) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Fail[0m"
2024-08-16 15:15:30,[0;32mI (316067) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:15:30,[0;32mI (316067) ESPNOW_MASTER: Receive broadcast ESPNOW data[0m
2024-08-16 15:15:30,"[0;32mI (316067) ESPNOW_MASTER: Received data from MAC: 34:85:18:03:95:08, Data Length: 21, Data: slave_REQUEST_connect[0m"
2024-08-16 15:15:30,[0;33mW (316857) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:15:30,[0;33mW (316857) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:02:ea:44 Current count retry: 5[0m
2024-08-16 15:15:30,"[0;32mI (316857) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:15:30,[0;33mW (316867) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:15:30,"[0;32mI (316867) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:15:30,[0;33mW (316877) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 11[0m
2024-08-16 15:15:30,"[0;32mI (316887) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:15:30,"[0;32mI (316897) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:15:31,[0;32mI (317057) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:15:31,[0;32mI (317057) ESPNOW_MASTER: Receive broadcast ESPNOW data[0m
2024-08-16 15:15:31,"[0;32mI (317057) ESPNOW_MASTER: Received data from MAC: 34:85:18:03:95:08, Data Length: 21, Data: slave_REQUEST_connect[0m"
2024-08-16 15:15:31,[0;33mW (317897) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:15:31,[0;33mW (317897) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:02:ea:44 Current count retry: 6[0m
2024-08-16 15:15:31,"[0;32mI (317897) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:15:31,[0;33mW (317907) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:15:31,[0;33mW (317907) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 12[0m
2024-08-16 15:15:31,"[0;32mI (317917) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:15:31,"[0;32mI (317917) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Fail[0m"
2024-08-16 15:15:31,"[0;32mI (317937) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:15:32,[0;32mI (318057) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:15:32,[0;32mI (318057) ESPNOW_MASTER: Receive broadcast ESPNOW data[0m
2024-08-16 15:15:32,"[0;32mI (318057) ESPNOW_MASTER: Received data from MAC: 34:85:18:03:95:08, Data Length: 21, Data: slave_REQUEST_connect[0m"
2024-08-16 15:15:32,[0;33mW (318937) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:15:32,[0;33mW (318937) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:02:ea:44 Current count retry: 7[0m
2024-08-16 15:15:32,"[0;32mI (318937) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:15:32,[0;33mW (318947) ESPNOW_MASTER: Change 34:85:18:02:ea:44 has been marked offline[0m
2024-08-16 15:15:32,[0;33mW (318947) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:15:32,[0;33mW (318957) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 13[0m
2024-08-16 15:15:32,"[0;32mI (318957) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Fail[0m"
2024-08-16 15:15:32,"[0;32mI (318977) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:15:32,[0;33mW (318987) ESPNOW_MASTER: Change 34:85:18:03:95:08 has been marked offline[0m
2024-08-16 15:15:32,"[0;32mI (318987) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:15:33,[0;32mI (319057) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:15:33,[0;32mI (319057) ESPNOW_MASTER: Receive broadcast ESPNOW data[0m
2024-08-16 15:15:33,"[0;32mI (319057) ESPNOW_MASTER: Received data from MAC: 34:85:18:03:95:08, Data Length: 21, Data: slave_REQUEST_connect[0m"
2024-08-16 15:15:33,[0;33mW (319067) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:15:33,[0;33mW (319077) ESPNOW_MASTER: Response AGREE CONNECT to MAC 34:85:18:03:95:08[0m
2024-08-16 15:15:33,"[0;32mI (319087) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:15:33,"[0;32mI (319087) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:15:33,[0;32mI (319127) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:15:33,[0;32mI (319127) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:15:33,[0;32mI (319127) ESPNOW_MASTER: Updated MAC 34:85:18:03:95:08 status to online[0m
2024-08-16 15:15:35,[0;31mE (321827) ESPNOW_MASTER: Internal temperature value: 54.00 C[0m
2024-08-16 15:15:35,"[0;32mI (321827) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:15:35,[0;33mW (321827) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:15:35,[0;33mW (321827) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 15:15:35,[0;33mW (321837) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 20[0m
2024-08-16 15:15:35,"[0;32mI (321867) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Fail[0m"
2024-08-16 15:15:40,[0;33mW (326997) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:15:40,[0;33mW (326997) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 14[0m
2024-08-16 15:15:40,"[0;32mI (326997) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:15:40,"[0;32mI (327007) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:15:41,[0;32mI (327047) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:15:41,[0;32mI (327047) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:15:41,[0;32mI (327047) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 68.00 C[0m
2024-08-16 15:15:41,[0;33mW (327057) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 17[0m
2024-08-16 15:15:45,[0;31mE (331847) ESPNOW_MASTER: Internal temperature value: 54.00 C[0m
2024-08-16 15:15:45,"[0;32mI (331847) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:15:45,[0;33mW (331847) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:15:45,[0;33mW (331847) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 15:15:45,[0;33mW (331857) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 21[0m
2024-08-16 15:15:45,"[0;32mI (331867) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:15:45,[0;32mI (331907) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:15:45,[0;32mI (331907) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:15:45,[0;32mI (331907) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 68.00 C[0m
2024-08-16 15:15:45,[0;33mW (331917) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 18[0m
2024-08-16 15:15:47,[0;32mI (333737) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:15:47,[0;32mI (333737) ESPNOW_MASTER: Receive broadcast ESPNOW data[0m
2024-08-16 15:15:47,"[0;32mI (333737) ESPNOW_MASTER: Received data from MAC: 34:85:18:02:ea:44, Data Length: 21, Data: slave_REQUEST_connect[0m"
2024-08-16 15:15:47,[0;33mW (333747) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:15:47,[0;33mW (333757) ESPNOW_MASTER: Response AGREE CONNECT to MAC 34:85:18:02:ea:44[0m
2024-08-16 15:15:47,"[0;32mI (333757) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:15:47,"[0;32mI (333767) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:15:47,[0;32mI (333807) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:15:47,[0;32mI (333807) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:15:47,[0;32mI (333807) ESPNOW_MASTER: Updated MAC 34:85:18:02:ea:44 status to online[0m
2024-08-16 15:15:55,[0;31mE (341867) ESPNOW_MASTER: Internal temperature value: 54.00 C[0m
2024-08-16 15:15:55,"[0;32mI (341867) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:15:55,[0;33mW (341867) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:15:55,[0;33mW (341867) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:15:55,[0;33mW (341877) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 21[0m
2024-08-16 15:15:55,"[0;32mI (341887) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:15:55,"[0;32mI (341887) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:15:55,[0;33mW (341907) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:15:55,[0;33mW (341907) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 15:15:55,[0;33mW (341917) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 22[0m
2024-08-16 15:15:55,[0;32mI (341927) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:15:55,[0;32mI (341927) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:15:55,[0;32mI (341937) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 72.40 C[0m
2024-08-16 15:15:55,[0;33mW (341947) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 19[0m
2024-08-16 15:15:55,"[0;32mI (341967) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Fail[0m"
2024-08-16 15:16:00,[0;33mW (347007) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:16:00,[0;33mW (347007) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 15[0m
2024-08-16 15:16:00,"[0;32mI (347007) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:16:00,"[0;32mI (347017) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:16:01,[0;32mI (347057) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:16:01,[0;32mI (347057) ESPNOW_MASTER: Receive broadcast ESPNOW data[0m
2024-08-16 15:16:01,"[0;32mI (347057) ESPNOW_MASTER: Received data from MAC: 34:85:18:03:95:08, Data Length: 21, Data: slave_REQUEST_connect[0m"
2024-08-16 15:16:01,[0;33mW (348017) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:16:01,[0;33mW (348017) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 16[0m
2024-08-16 15:16:01,"[0;32mI (348017) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:16:02,"[0;32mI (348037) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Fail[0m"
2024-08-16 15:16:02,[0;33mW (349027) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:16:02,[0;33mW (349027) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 17[0m
2024-08-16 15:16:03,"[0;32mI (349027) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:16:03,[0;33mW (349037) ESPNOW_MASTER: Change 34:85:18:03:95:08 has been marked offline[0m
2024-08-16 15:16:03,"[0;32mI (349037) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:16:03,[0;32mI (349057) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:16:03,[0;32mI (349057) ESPNOW_MASTER: Receive broadcast ESPNOW data[0m
2024-08-16 15:16:03,"[0;32mI (349067) ESPNOW_MASTER: Received data from MAC: 34:85:18:03:95:08, Data Length: 21, Data: slave_REQUEST_connect[0m"
2024-08-16 15:16:03,[0;33mW (349077) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:16:03,[0;33mW (349077) ESPNOW_MASTER: Response AGREE CONNECT to MAC 34:85:18:03:95:08[0m
2024-08-16 15:16:03,"[0;32mI (349087) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:16:03,"[0;32mI (349097) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:16:03,[0;32mI (349127) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:16:03,[0;32mI (349127) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:16:03,[0;32mI (349127) ESPNOW_MASTER: Updated MAC 34:85:18:03:95:08 status to online[0m
2024-08-16 15:16:05,[0;31mE (351927) ESPNOW_MASTER: Internal temperature value: 54.00 C[0m
2024-08-16 15:16:05,"[0;32mI (351927) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:16:05,[0;33mW (351927) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:16:05,[0;33mW (351927) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:16:05,[0;33mW (351937) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 22[0m
2024-08-16 15:16:05,"[0;32mI (351947) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:16:05,[0;33mW (351957) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:16:05,[0;33mW (351957) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 15:16:05,"[0;32mI (351967) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Fail[0m"
2024-08-16 15:16:05,[0;33mW (351977) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 23[0m
2024-08-16 15:16:05,"[0;32mI (351987) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:16:05,[0;32mI (352017) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:16:05,[0;32mI (352017) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:16:05,[0;32mI (352017) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 68.00 C[0m
2024-08-16 15:16:06,[0;33mW (352027) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 19[0m
2024-08-16 15:16:11,[0;33mW (357047) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:16:11,[0;33mW (357047) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:02:ea:44 Current count retry: 8[0m
2024-08-16 15:16:11,"[0;32mI (357047) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:16:11,"[0;32mI (357057) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:16:12,[0;33mW (358057) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:16:12,[0;33mW (358057) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:02:ea:44 Current count retry: 9[0m
2024-08-16 15:16:12,"[0;32mI (358057) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:16:12,"[0;32mI (358087) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Fail[0m"
2024-08-16 15:16:13,[0;33mW (359067) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:16:13,[0;33mW (359067) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:02:ea:44 Current count retry: 10[0m
2024-08-16 15:16:13,"[0;32mI (359067) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:16:13,[0;33mW (359077) ESPNOW_MASTER: Change 34:85:18:02:ea:44 has been marked offline[0m
2024-08-16 15:16:13,"[0;32mI (359087) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Fail[0m"
2024-08-16 15:16:15,[0;31mE (361987) ESPNOW_MASTER: Internal temperature value: 54.00 C[0m
2024-08-16 15:16:15,"[0;32mI (361987) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:16:15,[0;33mW (361987) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:16:15,[0;33mW (361987) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 15:16:15,[0;33mW (361997) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 24[0m
2024-08-16 15:16:15,"[0;32mI (362007) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:16:16,[0;32mI (362047) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:16:16,[0;32mI (362047) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:16:16,[0;32mI (362047) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 69.00 C[0m
2024-08-16 15:16:16,[0;33mW (362057) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 20[0m
2024-08-16 15:16:25,[0;31mE (372007) ESPNOW_MASTER: Internal temperature value: 54.00 C[0m
2024-08-16 15:16:25,"[0;32mI (372007) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:16:25,[0;33mW (372007) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:16:25,[0;33mW (372007) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 15:16:25,[0;33mW (372017) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 25[0m
2024-08-16 15:16:26,"[0;32mI (372027) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:16:26,[0;32mI (372067) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:16:26,[0;32mI (372067) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:16:26,[0;32mI (372067) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 69.00 C[0m
2024-08-16 15:16:26,[0;33mW (372077) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 21[0m
2024-08-16 15:16:27,[0;32mI (373737) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:16:27,[0;32mI (373737) ESPNOW_MASTER: Receive broadcast ESPNOW data[0m
2024-08-16 15:16:27,"[0;32mI (373737) ESPNOW_MASTER: Received data from MAC: 34:85:18:02:ea:44, Data Length: 21, Data: slave_REQUEST_connect[0m"
2024-08-16 15:16:27,[0;33mW (373747) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:16:27,[0;33mW (373757) ESPNOW_MASTER: Response AGREE CONNECT to MAC 34:85:18:02:ea:44[0m
2024-08-16 15:16:27,"[0;32mI (373757) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:16:27,"[0;32mI (373767) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:16:27,[0;32mI (373817) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:16:27,[0;32mI (373817) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:16:27,[0;32mI (373817) ESPNOW_MASTER: Updated MAC 34:85:18:02:ea:44 status to online[0m
2024-08-16 15:16:35,[0;31mE (382027) ESPNOW_MASTER: Internal temperature value: 54.00 C[0m
2024-08-16 15:16:35,"[0;32mI (382027) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:16:36,[0;33mW (382027) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:16:36,[0;33mW (382027) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:16:36,[0;33mW (382037) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 23[0m
2024-08-16 15:16:36,"[0;32mI (382047) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:16:36,"[0;32mI (382047) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:16:36,[0;33mW (382067) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:16:36,[0;33mW (382067) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 15:16:36,[0;33mW (382077) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 26[0m
2024-08-16 15:16:36,[0;32mI (382087) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:16:36,[0;32mI (382087) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:16:36,[0;32mI (382097) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 72.40 C[0m
2024-08-16 15:16:36,[0;33mW (382107) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 20[0m
2024-08-16 15:16:36,"[0;32mI (382107) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:16:42,[0;33mW (388077) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:16:42,[0;33mW (388077) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 18[0m
2024-08-16 15:16:42,"[0;32mI (388077) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:16:42,"[0;32mI (388087) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:16:43,[0;33mW (389087) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:16:43,[0;33mW (389087) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 19[0m
2024-08-16 15:16:43,"[0;32mI (389087) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:16:43,"[0;32mI (389107) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Fail[0m"
2024-08-16 15:16:44,[0;33mW (390097) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:16:44,[0;33mW (390097) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 20[0m
2024-08-16 15:16:44,"[0;32mI (390097) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:16:44,[0;33mW (390107) ESPNOW_MASTER: Change 34:85:18:03:95:08 has been marked offline[0m
2024-08-16 15:16:44,"[0;32mI (390107) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:16:46,[0;31mE (392087) ESPNOW_MASTER: Internal temperature value: 55.00 C[0m
2024-08-16 15:16:46,"[0;32mI (392087) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:16:46,[0;33mW (392087) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:16:46,[0;33mW (392087) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:16:46,[0;33mW (392097) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 24[0m
2024-08-16 15:16:46,"[0;32mI (392107) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:16:46,[0;32mI (392147) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:16:46,[0;32mI (392147) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:16:46,[0;32mI (392147) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 72.40 C[0m
2024-08-16 15:16:46,[0;33mW (392157) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 21[0m
