Timestamp,Data
2024-08-09 15:28:30,[0;32mI (1044867) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:28:30,[0;32mI (1044877) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:28:30,[0;33mW (1044887) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 116[0m
2024-08-09 15:28:40,[0;32mI (1054827) Espnow_master: Internal temperature value: 64.00 C[0m
2024-08-09 15:28:40,[0;33mW (1054827) Espnow_master: ---------------------------------[0m
2024-08-09 15:28:40,[0;33mW (1054827) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:28:40,[0;33mW (1054837) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 105[0m
2024-08-09 15:28:40,[0;33mW (1054837) Espnow_master: ---------------------------------[0m
2024-08-09 15:28:40,"[0;32mI (1054847) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:28:40,[0;33mW (1054857) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:28:40,[0;33mW (1054867) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 105[0m
2024-08-09 15:28:40,"[0;32mI (1054867) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:28:40,[0;32mI (1054877) Espnow_master: _________________________________[0m
2024-08-09 15:28:40,[0;32mI (1054887) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:28:40,[0;32mI (1054887) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:28:40,[0;33mW (1054897) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 107[0m
2024-08-09 15:28:40,[0;32mI (1054907) Espnow_master: _________________________________[0m
2024-08-09 15:28:40,[0;32mI (1054907) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:28:40,[0;32mI (1054917) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:28:40,[0;33mW (1054927) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 117[0m
2024-08-09 15:28:50,[0;32mI (1064867) Espnow_master: Internal temperature value: 64.00 C[0m
2024-08-09 15:28:50,[0;33mW (1064867) Espnow_master: ---------------------------------[0m
2024-08-09 15:28:50,[0;33mW (1064867) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:28:50,[0;33mW (1064877) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 106[0m
2024-08-09 15:28:50,[0;33mW (1064877) Espnow_master: ---------------------------------[0m
2024-08-09 15:28:50,"[0;32mI (1064877) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:28:50,[0;33mW (1064897) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:28:50,[0;33mW (1064907) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 106[0m
2024-08-09 15:28:50,[0;32mI (1064907) Espnow_master: _________________________________[0m
2024-08-09 15:28:50,[0;32mI (1064917) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:28:50,[0;32mI (1064917) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:28:50,[0;33mW (1064927) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 108[0m
2024-08-09 15:28:50,"[0;32mI (1064937) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:28:50,[0;32mI (1064947) Espnow_master: _________________________________[0m
2024-08-09 15:28:50,[0;32mI (1064947) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:28:50,[0;32mI (1064957) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:28:50,[0;33mW (1064967) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 118[0m
2024-08-09 15:29:00,[0;32mI (1074907) Espnow_master: Internal temperature value: 64.00 C[0m
2024-08-09 15:29:00,[0;33mW (1074907) Espnow_master: ---------------------------------[0m
2024-08-09 15:29:00,[0;33mW (1074907) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:29:00,[0;33mW (1074917) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 107[0m
2024-08-09 15:29:00,[0;33mW (1074917) Espnow_master: ---------------------------------[0m
2024-08-09 15:29:00,"[0;32mI (1074917) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:29:00,[0;33mW (1074937) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:29:00,[0;33mW (1074947) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 107[0m
2024-08-09 15:29:00,"[0;32mI (1074957) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:29:00,[0;32mI (1074957) Espnow_master: _________________________________[0m
2024-08-09 15:29:00,[0;32mI (1074967) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:29:00,[0;32mI (1074967) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:29:00,[0;33mW (1074977) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 109[0m
2024-08-09 15:29:00,[0;32mI (1074987) Espnow_master: _________________________________[0m
2024-08-09 15:29:00,[0;32mI (1074987) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:29:00,[0;32mI (1074997) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:29:00,[0;33mW (1075007) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 119[0m
2024-08-09 15:29:10,[0;32mI (1084947) Espnow_master: Internal temperature value: 64.00 C[0m
2024-08-09 15:29:10,[0;33mW (1084947) Espnow_master: ---------------------------------[0m
2024-08-09 15:29:10,[0;33mW (1084947) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:29:10,[0;33mW (1084957) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 108[0m
2024-08-09 15:29:10,[0;33mW (1084957) Espnow_master: ---------------------------------[0m
2024-08-09 15:29:10,"[0;32mI (1084957) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:29:10,[0;33mW (1084977) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:29:10,[0;33mW (1084987) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 108[0m
2024-08-09 15:29:10,"[0;32mI (1084987) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:29:10,[0;32mI (1084997) Espnow_master: _________________________________[0m
2024-08-09 15:29:10,[0;32mI (1085007) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:29:10,[0;32mI (1085007) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:29:10,[0;33mW (1085017) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 110[0m
2024-08-09 15:29:10,[0;32mI (1085027) Espnow_master: _________________________________[0m
2024-08-09 15:29:10,[0;32mI (1085027) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:29:10,[0;32mI (1085037) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:29:10,[0;33mW (1085047) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 120[0m
2024-08-09 15:29:20,[0;32mI (1094987) Espnow_master: Internal temperature value: 64.00 C[0m
2024-08-09 15:29:20,[0;33mW (1094987) Espnow_master: ---------------------------------[0m
2024-08-09 15:29:20,[0;33mW (1094987) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:29:20,[0;33mW (1094997) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 109[0m
2024-08-09 15:29:20,[0;33mW (1094997) Espnow_master: ---------------------------------[0m
2024-08-09 15:29:20,"[0;32mI (1095007) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:29:20,[0;33mW (1095017) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:29:20,[0;33mW (1095027) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 109[0m
2024-08-09 15:29:20,"[0;32mI (1095027) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:29:20,[0;32mI (1095037) Espnow_master: _________________________________[0m
2024-08-09 15:29:20,[0;32mI (1095047) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:29:20,[0;32mI (1095047) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:29:20,[0;33mW (1095057) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 111[0m
2024-08-09 15:29:20,[0;32mI (1095067) Espnow_master: _________________________________[0m
2024-08-09 15:29:20,[0;32mI (1095067) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:29:20,[0;32mI (1095077) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:29:20,[0;33mW (1095087) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 121[0m
2024-08-09 15:29:30,[0;32mI (1105027) Espnow_master: Internal temperature value: 64.00 C[0m
2024-08-09 15:29:30,[0;33mW (1105027) Espnow_master: ---------------------------------[0m
2024-08-09 15:29:30,[0;33mW (1105027) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:29:30,[0;33mW (1105037) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 110[0m
2024-08-09 15:29:30,[0;33mW (1105037) Espnow_master: ---------------------------------[0m
2024-08-09 15:29:30,"[0;32mI (1105047) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:29:30,[0;33mW (1105057) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:29:30,[0;33mW (1105067) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 110[0m
2024-08-09 15:29:30,"[0;32mI (1105067) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:29:30,[0;32mI (1105077) Espnow_master: _________________________________[0m
2024-08-09 15:29:30,[0;32mI (1105087) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:29:30,[0;32mI (1105087) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:29:30,[0;33mW (1105097) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 112[0m
2024-08-09 15:29:30,[0;32mI (1105107) Espnow_master: _________________________________[0m
2024-08-09 15:29:30,[0;32mI (1105107) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:29:30,[0;32mI (1105117) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:29:30,[0;33mW (1105127) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 122[0m
2024-08-09 15:29:40,[0;32mI (1115067) Espnow_master: Internal temperature value: 64.00 C[0m
2024-08-09 15:29:40,[0;33mW (1115067) Espnow_master: ---------------------------------[0m
2024-08-09 15:29:40,[0;33mW (1115067) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:29:40,[0;33mW (1115077) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 111[0m
2024-08-09 15:29:40,[0;33mW (1115077) Espnow_master: ---------------------------------[0m
2024-08-09 15:29:40,"[0;32mI (1115087) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:29:40,[0;33mW (1115097) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:29:40,[0;33mW (1115107) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 111[0m
2024-08-09 15:29:40,"[0;32mI (1115107) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:29:40,[0;32mI (1115117) Espnow_master: _________________________________[0m
2024-08-09 15:29:40,[0;32mI (1115127) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:29:40,[0;32mI (1115127) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:29:40,[0;33mW (1115137) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 113[0m
2024-08-09 15:29:40,[0;32mI (1115147) Espnow_master: _________________________________[0m
2024-08-09 15:29:40,[0;32mI (1115147) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:29:40,[0;32mI (1115157) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:29:40,[0;33mW (1115167) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 123[0m
2024-08-09 15:29:50,[0;32mI (1125107) Espnow_master: Internal temperature value: 64.00 C[0m
2024-08-09 15:29:50,[0;33mW (1125107) Espnow_master: ---------------------------------[0m
2024-08-09 15:29:50,[0;33mW (1125107) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:29:50,[0;33mW (1125117) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 112[0m
2024-08-09 15:29:50,[0;33mW (1125117) Espnow_master: ---------------------------------[0m
2024-08-09 15:29:50,"[0;32mI (1125117) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:29:50,[0;33mW (1125137) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:29:50,[0;33mW (1125147) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 112[0m
2024-08-09 15:29:50,[0;32mI (1125147) Espnow_master: _________________________________[0m
2024-08-09 15:29:50,[0;32mI (1125157) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:29:50,[0;32mI (1125157) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:29:50,[0;33mW (1125167) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 114[0m
2024-08-09 15:29:50,"[0;32mI (1125177) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:29:50,[0;32mI (1125187) Espnow_master: _________________________________[0m
2024-08-09 15:29:50,[0;32mI (1125187) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:29:50,[0;32mI (1125197) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:29:50,[0;33mW (1125207) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 124[0m
2024-08-09 15:30:00,[0;32mI (1135147) Espnow_master: Internal temperature value: 64.00 C[0m
2024-08-09 15:30:00,[0;33mW (1135147) Espnow_master: ---------------------------------[0m
2024-08-09 15:30:00,[0;33mW (1135147) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:30:00,[0;33mW (1135157) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 113[0m
2024-08-09 15:30:00,[0;33mW (1135157) Espnow_master: ---------------------------------[0m
2024-08-09 15:30:00,[0;33mW (1135167) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:30:00,[0;33mW (1135177) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 113[0m
2024-08-09 15:30:00,"[0;32mI (1135177) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:30:00,"[0;32mI (1135187) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:30:00,[0;33mW (1135207) Espnow_master: ---------------------------------[0m
2024-08-09 15:30:00,[0;33mW (1135207) Espnow_master: Retry CHECK CONNECT with 34:85:18:02:ea:44 Current count retry: 2[0m
2024-08-09 15:30:00,[0;32mI (1135207) Espnow_master: _________________________________[0m
2024-08-09 15:30:00,[0;32mI (1135217) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:30:00,[0;32mI (1135227) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:30:00,[0;33mW (1135237) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 115[0m
2024-08-09 15:30:00,[0;32mI (1135237) Espnow_master: _________________________________[0m
2024-08-09 15:30:00,[0;32mI (1135247) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:30:00,[0;32mI (1135257) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:30:00,[0;33mW (1135257) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 125[0m
2024-08-09 15:30:00,"[0;32mI (1135267) Espnow_master: Peer already exists, modifying peer settings.[0m"
2024-08-09 15:30:00,"[0;32mI (1135277) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:30:01,[0;32mI (1135307) Espnow_master: _________________________________[0m
2024-08-09 15:30:01,[0;32mI (1135307) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:30:01,[0;32mI (1135307) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:30:01,[0;33mW (1135317) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 116[0m
2024-08-09 15:30:10,[0;32mI (1145187) Espnow_master: Internal temperature value: 64.00 C[0m
2024-08-09 15:30:10,[0;33mW (1145187) Espnow_master: ---------------------------------[0m
2024-08-09 15:30:10,[0;33mW (1145187) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:30:10,[0;33mW (1145197) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 114[0m
2024-08-09 15:30:10,[0;33mW (1145197) Espnow_master: ---------------------------------[0m
2024-08-09 15:30:10,"[0;32mI (1145197) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:30:10,[0;33mW (1145217) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:30:10,[0;33mW (1145227) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 114[0m
2024-08-09 15:30:10,"[0;32mI (1145237) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:30:10,[0;32mI (1145237) Espnow_master: _________________________________[0m
2024-08-09 15:30:10,[0;32mI (1145247) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:30:10,[0;32mI (1145247) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:30:10,[0;33mW (1145257) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 117[0m
2024-08-09 15:30:10,[0;32mI (1145267) Espnow_master: _________________________________[0m
2024-08-09 15:30:10,[0;32mI (1145267) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:30:10,[0;32mI (1145277) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:30:10,[0;33mW (1145287) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 126[0m
2024-08-09 15:30:20,[0;32mI (1155227) Espnow_master: Internal temperature value: 64.00 C[0m
2024-08-09 15:30:20,[0;33mW (1155227) Espnow_master: ---------------------------------[0m
2024-08-09 15:30:20,[0;33mW (1155227) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:30:20,[0;33mW (1155237) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 115[0m
2024-08-09 15:30:20,[0;33mW (1155237) Espnow_master: ---------------------------------[0m
2024-08-09 15:30:20,"[0;32mI (1155247) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:30:20,[0;33mW (1155257) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:30:20,[0;33mW (1155267) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 115[0m
2024-08-09 15:30:20,"[0;32mI (1155277) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:30:20,[0;32mI (1155277) Espnow_master: _________________________________[0m
2024-08-09 15:30:20,[0;32mI (1155287) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:30:20,[0;32mI (1155287) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:30:21,[0;33mW (1155297) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 118[0m
2024-08-09 15:30:21,[0;33mW (1155307) Espnow_master: ---------------------------------[0m
2024-08-09 15:30:21,[0;32mI (1155307) Espnow_master: _________________________________[0m
2024-08-09 15:30:21,[0;32mI (1155317) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:30:21,[0;32mI (1155327) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:30:21,[0;33mW (1155327) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 127[0m
2024-08-09 15:30:21,[0;33mW (1155337) Espnow_master: Retry CHECK CONNECT with 34:85:18:25:2d:94 Current count retry: 12[0m
2024-08-09 15:30:21,"[0;32mI (1155347) Espnow_master: Peer already exists, modifying peer settings.[0m"
2024-08-09 15:30:21,"[0;32mI (1155357) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:30:21,[0;32mI (1155387) Espnow_master: _________________________________[0m
2024-08-09 15:30:21,[0;32mI (1155387) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:30:21,[0;32mI (1155387) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:30:21,[0;33mW (1155397) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 128[0m
2024-08-09 15:30:30,[0;32mI (1165267) Espnow_master: Internal temperature value: 64.00 C[0m
2024-08-09 15:30:30,[0;33mW (1165267) Espnow_master: ---------------------------------[0m
2024-08-09 15:30:30,[0;33mW (1165267) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:30:30,[0;33mW (1165277) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 116[0m
2024-08-09 15:30:30,[0;33mW (1165277) Espnow_master: ---------------------------------[0m
2024-08-09 15:30:30,"[0;32mI (1165277) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:30:31,[0;33mW (1165297) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:30:31,[0;33mW (1165307) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 116[0m
2024-08-09 15:30:31,"[0;32mI (1165317) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:30:31,[0;32mI (1165317) Espnow_master: _________________________________[0m
2024-08-09 15:30:31,[0;32mI (1165327) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:30:31,[0;32mI (1165327) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:30:31,[0;33mW (1165337) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 119[0m
2024-08-09 15:30:31,[0;32mI (1165347) Espnow_master: _________________________________[0m
2024-08-09 15:30:31,[0;32mI (1165347) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:30:31,[0;32mI (1165357) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:30:31,[0;33mW (1165367) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 129[0m
2024-08-09 15:30:41,[0;32mI (1175307) Espnow_master: Internal temperature value: 64.00 C[0m
2024-08-09 15:30:41,[0;33mW (1175307) Espnow_master: ---------------------------------[0m
2024-08-09 15:30:41,[0;33mW (1175307) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:30:41,[0;33mW (1175317) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 117[0m
2024-08-09 15:30:41,[0;33mW (1175317) Espnow_master: ---------------------------------[0m
2024-08-09 15:30:41,"[0;32mI (1175327) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:30:41,[0;33mW (1175337) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:30:41,[0;33mW (1175347) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 117[0m
2024-08-09 15:30:41,"[0;32mI (1175357) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:30:41,[0;32mI (1175357) Espnow_master: _________________________________[0m
2024-08-09 15:30:41,[0;32mI (1175367) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:30:41,[0;32mI (1175367) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:30:41,[0;33mW (1175377) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 120[0m
2024-08-09 15:30:41,[0;32mI (1175387) Espnow_master: _________________________________[0m
2024-08-09 15:30:41,[0;32mI (1175387) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:30:41,[0;32mI (1175397) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:30:41,[0;33mW (1175407) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 130[0m
2024-08-09 15:30:51,[0;32mI (1185347) Espnow_master: Internal temperature value: 64.00 C[0m
2024-08-09 15:30:51,[0;33mW (1185347) Espnow_master: ---------------------------------[0m
2024-08-09 15:30:51,[0;33mW (1185347) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:30:51,[0;33mW (1185357) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 118[0m
2024-08-09 15:30:51,[0;33mW (1185357) Espnow_master: ---------------------------------[0m
2024-08-09 15:30:51,"[0;32mI (1185357) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:30:51,[0;33mW (1185377) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:30:51,[0;33mW (1185387) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 118[0m
2024-08-09 15:30:51,[0;32mI (1185387) Espnow_master: _________________________________[0m
2024-08-09 15:30:51,[0;32mI (1185397) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:30:51,[0;32mI (1185397) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:30:51,[0;33mW (1185407) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 121[0m
2024-08-09 15:30:51,"[0;32mI (1185417) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
