Timestamp,Data
2024-08-16 15:43:48,"[0;32mI (1490454) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:43:56,[0;31mE (1499024) ESPNOW_MASTER: Internal temperature value: 54.00 C[0m
2024-08-16 15:43:56,"[0;32mI (1499024) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:43:56,[0;33mW (1499024) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:43:56,[0;33mW (1499024) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:43:56,[0;33mW (1499034) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 144[0m
2024-08-16 15:43:56,"[0;32mI (1499044) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:43:56,[0;32mI (1499084) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:43:56,[0;32mI (1499084) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:43:56,[0;32mI (1499084) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 69.40 C[0m
2024-08-16 15:43:56,[0;33mW (1499094) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 142[0m
2024-08-16 15:44:06,[0;31mE (1509044) ESPNOW_MASTER: Internal temperature value: 54.00 C[0m
2024-08-16 15:44:06,"[0;32mI (1509044) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:44:06,[0;33mW (1509044) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:44:06,[0;33mW (1509044) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:44:06,[0;33mW (1509054) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 145[0m
2024-08-16 15:44:06,"[0;32mI (1509064) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:44:06,[0;32mI (1509104) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:44:06,[0;32mI (1509104) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:44:06,[0;32mI (1509104) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 69.40 C[0m
2024-08-16 15:44:06,[0;33mW (1509114) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 143[0m
2024-08-16 15:44:16,[0;31mE (1519064) ESPNOW_MASTER: Internal temperature value: 54.00 C[0m
2024-08-16 15:44:16,"[0;32mI (1519064) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:44:16,[0;33mW (1519064) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:44:16,[0;33mW (1519064) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:44:16,[0;33mW (1519074) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 146[0m
2024-08-16 15:44:16,"[0;32mI (1519084) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:44:16,[0;32mI (1519124) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:44:16,[0;32mI (1519124) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:44:16,[0;32mI (1519124) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 69.40 C[0m
2024-08-16 15:44:16,[0;33mW (1519134) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 144[0m
2024-08-16 15:44:26,[0;31mE (1529084) ESPNOW_MASTER: Internal temperature value: 54.00 C[0m
2024-08-16 15:44:26,"[0;32mI (1529084) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:44:26,[0;33mW (1529084) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:44:26,[0;33mW (1529084) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:44:26,[0;33mW (1529094) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 147[0m
2024-08-16 15:44:26,"[0;32mI (1529104) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:44:26,[0;32mI (1529144) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:44:26,[0;32mI (1529144) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:44:26,[0;32mI (1529144) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 69.40 C[0m
2024-08-16 15:44:26,[0;33mW (1529154) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 145[0m
2024-08-16 15:44:36,[0;31mE (1539104) ESPNOW_MASTER: Internal temperature value: 55.00 C[0m
2024-08-16 15:44:36,"[0;32mI (1539104) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:44:36,[0;33mW (1539104) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:44:36,[0;33mW (1539104) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:44:36,[0;33mW (1539114) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 148[0m
2024-08-16 15:44:36,"[0;32mI (1539144) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Fail[0m"
2024-08-16 15:44:42,[0;33mW (1544994) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:44:42,[0;33mW (1544994) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:02:ea:44 Current count retry: 19[0m
2024-08-16 15:44:42,"[0;32mI (1544994) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:44:42,"[0;32mI (1545004) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:44:42,[0;32mI (1545044) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:44:42,[0;32mI (1545044) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:44:42,[0;32mI (1545044) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 69.40 C[0m
2024-08-16 15:44:42,[0;33mW (1545054) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 146[0m
2024-08-16 15:44:46,[0;31mE (1549124) ESPNOW_MASTER: Internal temperature value: 54.00 C[0m
2024-08-16 15:44:46,"[0;32mI (1549124) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:44:46,[0;33mW (1549124) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:44:46,[0;33mW (1549124) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:44:46,[0;33mW (1549134) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 149[0m
2024-08-16 15:44:46,"[0;32mI (1549144) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:44:46,[0;32mI (1549184) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:44:46,[0;32mI (1549184) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:44:46,[0;32mI (1549184) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 69.40 C[0m
2024-08-16 15:44:46,[0;33mW (1549194) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 147[0m
2024-08-16 15:44:56,[0;31mE (1559144) ESPNOW_MASTER: Internal temperature value: 54.00 C[0m
2024-08-16 15:44:56,"[0;32mI (1559144) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:44:56,[0;33mW (1559144) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:44:56,[0;33mW (1559144) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:44:56,[0;33mW (1559154) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 150[0m
2024-08-16 15:44:56,"[0;32mI (1559164) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:44:56,[0;32mI (1559204) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:44:56,[0;32mI (1559204) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:44:57,[0;32mI (1559204) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 69.40 C[0m
2024-08-16 15:44:57,[0;33mW (1559214) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 148[0m
2024-08-16 15:45:06,[0;31mE (1569164) ESPNOW_MASTER: Internal temperature value: 54.00 C[0m
2024-08-16 15:45:06,"[0;32mI (1569164) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:45:06,[0;33mW (1569164) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:45:06,[0;33mW (1569164) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:45:06,[0;33mW (1569174) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 151[0m
2024-08-16 15:45:06,"[0;32mI (1569204) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Fail[0m"
2024-08-16 15:45:12,[0;33mW (1575004) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:45:12,[0;33mW (1575004) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:02:ea:44 Current count retry: 20[0m
2024-08-16 15:45:12,"[0;32mI (1575004) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:45:12,"[0;32mI (1575014) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:45:12,[0;32mI (1575054) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:45:12,[0;32mI (1575054) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:45:12,[0;32mI (1575054) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 69.40 C[0m
2024-08-16 15:45:12,[0;33mW (1575064) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 149[0m
2024-08-16 15:45:16,[0;31mE (1579184) ESPNOW_MASTER: Internal temperature value: 54.00 C[0m
2024-08-16 15:45:16,"[0;32mI (1579184) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:45:16,[0;33mW (1579184) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:45:16,[0;33mW (1579184) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:45:17,[0;33mW (1579194) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 152[0m
2024-08-16 15:45:17,"[0;32mI (1579204) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:45:17,[0;32mI (1579244) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:45:17,[0;32mI (1579244) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:45:17,[0;32mI (1579244) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 69.40 C[0m
2024-08-16 15:45:17,[0;33mW (1579254) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 150[0m
2024-08-16 15:45:26,[0;31mE (1589204) ESPNOW_MASTER: Internal temperature value: 54.00 C[0m
2024-08-16 15:45:27,"[0;32mI (1589204) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:45:27,[0;33mW (1589204) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:45:27,[0;33mW (1589204) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:45:27,[0;33mW (1589214) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 153[0m
2024-08-16 15:45:27,"[0;32mI (1589224) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:45:27,[0;32mI (1589264) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:45:27,[0;32mI (1589264) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:45:27,[0;32mI (1589264) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 69.40 C[0m
2024-08-16 15:45:27,[0;33mW (1589274) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 151[0m
2024-08-16 15:45:35,[0;32mI (1597414) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:45:35,[0;32mI (1597414) ESPNOW_MASTER: Receive broadcast ESPNOW data[0m
2024-08-16 15:45:35,"[0;32mI (1597414) ESPNOW_MASTER: Received data from MAC: 34:85:18:03:95:08, Data Length: 21, Data: slave_REQUEST_connect[0m"
2024-08-16 15:45:35,[0;33mW (1597434) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:45:35,[0;33mW (1597434) ESPNOW_MASTER: Response AGREE CONNECT to MAC 34:85:18:03:95:08[0m
2024-08-16 15:45:35,"[0;32mI (1597444) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:45:35,"[0;32mI (1597464) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Fail[0m"
2024-08-16 15:45:37,[0;31mE (1599224) ESPNOW_MASTER: Internal temperature value: 54.00 C[0m
2024-08-16 15:45:37,"[0;32mI (1599224) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:45:37,[0;33mW (1599224) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:45:37,[0;33mW (1599224) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:45:37,[0;33mW (1599234) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 154[0m
2024-08-16 15:45:37,"[0;32mI (1599244) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:45:37,[0;32mI (1599284) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:45:37,[0;32mI (1599284) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:45:37,[0;32mI (1599284) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 69.40 C[0m
2024-08-16 15:45:37,[0;33mW (1599294) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 152[0m
2024-08-16 15:45:47,[0;31mE (1609244) ESPNOW_MASTER: Internal temperature value: 55.00 C[0m
2024-08-16 15:45:47,"[0;32mI (1609244) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:45:47,[0;33mW (1609244) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:45:47,[0;33mW (1609244) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:45:47,[0;33mW (1609254) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 155[0m
2024-08-16 15:45:47,"[0;32mI (1609264) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:45:47,[0;32mI (1609304) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:45:47,[0;32mI (1609304) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:45:47,[0;32mI (1609304) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 69.40 C[0m
2024-08-16 15:45:47,[0;33mW (1609314) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 153[0m
2024-08-16 15:45:57,[0;31mE (1619264) ESPNOW_MASTER: Internal temperature value: 55.00 C[0m
2024-08-16 15:45:57,"[0;32mI (1619264) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:45:57,[0;33mW (1619264) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:45:57,[0;33mW (1619264) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:45:57,[0;33mW (1619274) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 156[0m
2024-08-16 15:45:57,"[0;32mI (1619284) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:45:57,[0;32mI (1619324) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:45:57,[0;32mI (1619324) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:45:57,[0;32mI (1619324) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 69.40 C[0m
2024-08-16 15:45:57,[0;33mW (1619334) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 154[0m
2024-08-16 15:46:07,[0;31mE (1629284) ESPNOW_MASTER: Internal temperature value: 55.00 C[0m
2024-08-16 15:46:07,"[0;32mI (1629284) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:46:07,[0;33mW (1629284) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:46:07,[0;33mW (1629284) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:46:07,[0;33mW (1629294) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 157[0m
2024-08-16 15:46:07,"[0;32mI (1629304) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:46:07,[0;32mI (1629344) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:46:07,[0;32mI (1629344) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:46:07,[0;32mI (1629344) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 69.40 C[0m
2024-08-16 15:46:07,[0;33mW (1629354) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 155[0m
2024-08-16 15:46:17,[0;31mE (1639304) ESPNOW_MASTER: Internal temperature value: 55.00 C[0m
2024-08-16 15:46:17,"[0;32mI (1639304) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:46:17,[0;33mW (1639304) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:46:17,[0;33mW (1639304) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:46:17,[0;33mW (1639314) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 158[0m
2024-08-16 15:46:17,"[0;32mI (1639324) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:46:17,[0;32mI (1639364) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:46:17,[0;32mI (1639364) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:46:17,[0;32mI (1639364) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 69.40 C[0m
2024-08-16 15:46:17,[0;33mW (1639374) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 156[0m
2024-08-16 15:46:27,[0;31mE (1649324) ESPNOW_MASTER: Internal temperature value: 55.00 C[0m
2024-08-16 15:46:27,"[0;32mI (1649324) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:46:27,[0;33mW (1649324) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:46:27,[0;33mW (1649324) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:46:27,[0;33mW (1649334) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 159[0m
2024-08-16 15:46:27,"[0;32mI (1649364) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Fail[0m"
2024-08-16 15:46:27,[0;32mI (1649394) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:46:27,[0;32mI (1649394) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:46:27,[0;32mI (1649394) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 69.40 C[0m
2024-08-16 15:46:27,[0;33mW (1649404) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 157[0m
2024-08-16 15:46:37,[0;31mE (1659344) ESPNOW_MASTER: Internal temperature value: 55.00 C[0m
2024-08-16 15:46:37,"[0;32mI (1659344) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:46:37,[0;33mW (1659344) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:46:37,[0;33mW (1659344) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:46:37,[0;33mW (1659354) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 160[0m
2024-08-16 15:46:37,"[0;32mI (1659364) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:46:37,[0;32mI (1659404) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:46:37,[0;32mI (1659404) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:46:37,[0;32mI (1659404) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 69.40 C[0m
2024-08-16 15:46:37,[0;33mW (1659414) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 158[0m
2024-08-16 15:46:47,[0;31mE (1669364) ESPNOW_MASTER: Internal temperature value: 55.00 C[0m
2024-08-16 15:46:47,"[0;32mI (1669364) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:46:47,[0;33mW (1669364) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:46:47,[0;33mW (1669364) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:46:47,[0;33mW (1669374) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 161[0m
2024-08-16 15:46:47,"[0;32mI (1669384) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:46:47,[0;32mI (1669424) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:46:47,[0;32mI (1669424) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:46:47,[0;32mI (1669424) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 69.40 C[0m
2024-08-16 15:46:47,[0;33mW (1669434) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 159[0m
2024-08-16 15:46:57,[0;31mE (1679384) ESPNOW_MASTER: Internal temperature value: 55.00 C[0m
2024-08-16 15:46:57,"[0;32mI (1679384) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:46:57,[0;33mW (1679384) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:46:57,[0;33mW (1679384) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:46:57,[0;33mW (1679394) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 162[0m
2024-08-16 15:46:57,"[0;32mI (1679404) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:46:57,[0;32mI (1679444) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:46:57,[0;32mI (1679444) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:46:57,[0;32mI (1679444) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 69.40 C[0m
2024-08-16 15:46:57,[0;33mW (1679454) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 160[0m
2024-08-16 15:46:59,[0;32mI (1681414) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:46:59,[0;32mI (1681414) ESPNOW_MASTER: Receive broadcast ESPNOW data[0m
2024-08-16 15:46:59,"[0;32mI (1681414) ESPNOW_MASTER: Received data from MAC: 34:85:18:03:95:08, Data Length: 21, Data: slave_REQUEST_connect[0m"
2024-08-16 15:46:59,[0;33mW (1681434) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:46:59,[0;33mW (1681434) ESPNOW_MASTER: Response AGREE CONNECT to MAC 34:85:18:03:95:08[0m
2024-08-16 15:46:59,"[0;32mI (1681444) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:46:59,"[0;32mI (1681454) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:46:59,[0;32mI (1681484) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:46:59,[0;32mI (1681484) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:46:59,[0;32mI (1681484) ESPNOW_MASTER: Updated MAC 34:85:18:03:95:08 status to online[0m
2024-08-16 15:47:07,[0;31mE (1689404) ESPNOW_MASTER: Internal temperature value: 55.00 C[0m
2024-08-16 15:47:07,"[0;32mI (1689404) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:47:07,[0;33mW (1689404) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:47:07,[0;33mW (1689404) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:47:07,[0;33mW (1689414) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 163[0m
2024-08-16 15:47:07,"[0;32mI (1689424) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:47:07,"[0;32mI (1689424) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:47:07,[0;33mW (1689444) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:47:07,[0;33mW (1689444) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 15:47:07,[0;33mW (1689454) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 140[0m
2024-08-16 15:47:07,[0;32mI (1689464) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:47:07,[0;32mI (1689464) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:47:07,[0;32mI (1689474) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 69.40 C[0m
2024-08-16 15:47:07,[0;33mW (1689484) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 161[0m
